target_id	length	eff_length	est_counts	tpm
EAK90124	1323	824	193	71.4745
EAZ51504	486	75.5769	145	585.464
EAK89818	447	63.9419	0	0
EAZ51505	3018	2519	132	15.9907
EAZ51506	1938	1439	94	19.9337
EAK89819	2001	1502	2150.29	436.866
EAK90126	2136	1637	82	15.2857
EAK90125	2493	1994	1223	187.164
EAK89821	1026	527	168	97.2791
EAK89820	2640	2141	36	5.13106
EAK89822	1617	1118	24	6.55074
EAZ51507	588	122.214	23	57.4287
EAK90113	876	377.033	2753	2228.17
EAK89823	2085	1586	682	131.221
EAK89824	1632	1133	41	11.0427
EAK89825	2208	1709	144	25.7123
EAK89827	1119	620	143	70.3826
EAK89826	582	118.692	9	23.1388
EAK90127	813	314.293	26	25.2441
EAK89829	1038	539	256	144.935
EAK89830	1449	950	1608	516.516
EAK90129	3555	3056	537.518	53.6736
EAK89831	309	38.9334	0	0
EAK89832	1350	851	47	16.8535
EAK89833	1086	587	20	10.3971
EAK90130	642	158.66	242	465.445
EAK89834	1104	605	0	0
EAZ51508	576	115.276	11	29.1189
EAK89835	3381	2882	692	73.2712
EAK90131	1332	833	37	13.5543
EAK89836	1479	980	14	4.35936
EAK89837	2385	1886	136	22.0048
EAK89839	642	158.66	66	126.94
EAK89838	1758	1259	337	81.6818
EAK89840	846	347.098	510	448.372
EAK89841	537	95.5475	77	245.919
EAK89842	16629	16130	829	15.6834
EAK89844	993	494	50	30.8862
EAK89843	2832	2333	35	4.57799
EAK89845	2007	1508	77	15.5815
EAK89846	1746	1247	42	10.2779
EAK89848	2880	2381	26	3.33223
EAK89847	768	270.089	15	16.9475
EAK89849	675	184.905	130	214.544
EAZ51509	777	278.851	20	21.8866
EAK89850	1476	977	49	15.3046
EAK89851	1719	1220	1039	259.882
EAZ51510	399	52.9144	0	0
EAK89852	345	43.703	0	0
EAK90132	525	90.295	8	27.0363
EAK89853	855	356.072	37	31.7092
EAZ51511	309	38.9334	0	0
EAZ51512	2145	1646	251	46.5334
EAK89854	537	95.5475	131	418.382
EAZ51513	2778	2279	226	30.2611
EAK89855	1815	1316	146	33.8546
EAK89856	2838	2339	87	11.3504
EAK90133	2415	1916	6903	1099.42
EAK89861	2430	1931	531	83.9138
EAK89857	7002	6503	12	0.563104
EAK89858	621	143.479	21	44.6633
EAK89859	3036	2537	17	2.04479
EAK89860	5031	4532	13	0.875335
EAK89862	1047	548	43	23.9447
EAZ51514	432	60.1496	0	0
EAK90128	906	407.01	2581	1935.1
EAK89828	2169	1670	336	61.3965
EAK89863	855	356.072	62	53.1343
EAK89864	7995	7496	759	30.8982
EAK90134	3321	2822	7	0.756941
EAK89865	4767	4268	33	2.35945
EAK90135	4890	4391	137629	9564.62
EAK89866	4938	4439	1036	71.219
EAK89867	2895	2396	474	60.3688
EAK89868	645	160.929	16	30.3393
EAK90182	1008	509	12	7.19423
EAZ51515	3054	2555	21	2.50813
EAZ51516	804	305.387	56	55.9575
EAK89869	657	170.247	14	25.094
EAK89870	519	87.803	312	1084.34
EAK90136	2691	2192	1018	141.719
EAK89871	1227	728	18	7.54505
EAK89872	1866	1367	119	26.5644
EAK89873	864	365.052	2477	2070.58
EAK89874	1032	533	8023	4593.36
EAK89875	1494	995	46	14.1077
EAK89876	4431	3932	34	2.63868
EAZ51517	1197	698	3	1.31156
EAK89877	2313	1814	297	49.9621
EAK89878	2076	1577	119	23.0269
EAK89879	1290	791	48	18.5176
EAK89880	1530	1031	125	36.9975
EAK89881	6021	5522	27	1.49207
EAK89882	1077	578	92	48.5715
EAK90018	4965	4466	101	6.90119
EAK89883	909	410.009	10399	7739.61
EAK89884	1800	1301	179	41.9853
EAK89885	864	365.052	50	41.7962
EAK89886	990	491	42	26.1029
EAK89887	2109	1610	10	1.89538
EAK90137	1329	830	49	18.0152
EAZ51518	2508	2009	298	45.2645
EAZ51519	303	38.2237	0	0
EAK90138	351	44.593	0	0
EAK89889	810	311.322	93	91.1579
EAK89888	561	107.188	464	1320.97
EAK89890	792	293.554	401	416.847
EAK89891	2706	2207	63828	8825.31
EAK89892	480	73.603	607	2516.6
EAK89893	1968	1469	1618	336.107
EAK90139	1029	530	225	129.547
EAZ51520	2394	1895	67	10.7891
EAK89894	4455	3956	82	6.32526
EAK89896	981	482	50	31.6551
EAK89895	468	69.8642	0	0
EAK89897	858	359.064	8	6.7989
EAZ51521	1086	587	7	3.63899
EAK90140	1143	644	411	194.75
EAK89898	3405	2906	571	59.96
EAK89899	1098	599	570	290.382
EAK89900	2784	2285	121	16.1592
EAK89901	1659	1160	239	62.8725
EAK89902	2079	1580	6249	1206.91
EAK90141	723	227.325	216	289.954
EAK90142	792	293.554	837	870.078
EAK89903	4830	4331	0	0
EAK89906	1710	1211	5	1.25993
EAZ51522	822	323.22	37	34.9321
EAK90143	3327	2828	61	6.58221
EAK89904	1473	974	250	78.3253
EAK89905	2748	2249	22	2.98507
EAK89907	978	479	415	264.383
EAK89908	2574	2075	2850	419.129
EAK89909	1551	1052	114	33.0682
EAK89910	1266	767	483	192.164
EAK89911	774	275.925	193	213.446
EAK90144	1035	536	129	73.4423
EAZ51523	1200	701	150	65.2972
EAK89912	1086	587	233	121.126
EAZ51524	1464	965	537	169.812
EAK89913	2199	1700	549	98.5472
EAZ51525	2274	1775	1081	185.844
EAZ51526	1023	524	5	2.91179
EAK89914	2649	2150	4	0.567731
EAK89915	2094	1595	58	11.0966
EAK89916	651	165.541	54	99.5429
EAK90145	1236	737	1240	513.423
EAK89917	783	284.719	537	575.545
EAK89918	2094	1595	2139	409.234
EAK89919	753	255.614	41	48.9464
EAK89920	1023	524	79	46.0063
EAK89921	1221	722	68	28.7404
EAK89923	663	175.045	149	259.751
EAK89922	609	135.375	91	205.127
EAK89924	1266	767	60	23.8713
EAK89925	4215	3716	227	18.6411
EAK89926	4404	3905	131	10.237
EAK89927	2817	2318	472	62.1369
EAK89928	741	244.177	151	188.709
EAK89929	1131	632	595	287.29
EAK89931	888	389.021	160	125.507
EAK89930	783	284.719	321	344.041
EAZ51527	504	81.946	63	234.603
EAZ51528	2241	1742	3603	631.157
EAK89932	1284	785	1194	464.147
EAK89933	4335	3836	159	12.6485
EAK89934	1305	806	5	1.89302
EAK89935	3039	2540	3045	365.826
EAK89936	423	58.0333	0	0
EAK89937	1800	1301	130	30.4921
EAK89938	1953	1454	883	185.318
EAK89939	4497	3998	121	9.23557
EAK89940	1134	635	43	20.6641
EAK89941	399	52.9144	0	0
EAK89942	2385	1886	85	13.753
EAK90147	1758	1259	440	106.647
EAK89944	3876	3377	1134	102.471
EAK89943	1458	959	84	26.7289
EAK89945	2487	1988	1149	176.37
EAK89946	2478	1979	70	10.7938
EAK90148	459	67.2334	20	90.7749
EAZ51529	1185	686	1292	574.724
EAK90149	1245	746	50	20.4528
EAK89948	1443	944	211	68.2074
EAK89947	612	137.362	314	697.566
EAK89949	1629	1130	306	82.635
EAK89950	1758	1259	10	2.42379
EAK89951	678	187.423	3	4.8845
EAK89952	2631	2132	30	4.29393
EAK89953	948	449.002	522	354.767
EAK89954	3093	2594	14751	1735.29
EAK89955	5616	5117	2180	130.006
EAK90150	936	437.003	7	4.88804
EAK89956	615	139.375	6	13.1368
EAK89957	321	40.4218	0	0
EAK90151	3237	2738	418	46.5869
EAK89959	414	56.0278	0	0
EAK89958	1173	674	8	3.62202
EAK89960	408	54.7492	0	0
EAK89961	1395	896	454	154.621
EAK90152	1299	800	930	354.743
EAK89962	6477	5978	290	14.8035
EAZ51530	2940	2441	571	71.3821
EAK89963	2787	2288	170	22.6733
EAK89964	2379	1880	72	11.6868
EAK89965	882	383.026	31	24.6976
EAK89966	570	111.964	1	2.72549
EAK90183	741	244.177	155	193.708
EAZ51531	2343	1844	38954	6446.33
EAK89968	732	235.7	1241	1606.69
EAK89967	516	86.5896	4	14.0966
EAK90153	462	68.0944	1	4.48136
EAK89969	645	160.929	20	37.9242
EAK89971	600	129.575	878	2067.73
EAK89970	4200	3701	352.019	29.0248
EAK89973	1890	1391	24	5.26508
EAK89972	912	413.008	25	18.4715
EAZ51532	1053	554	37	20.3804
EAK89976	1620	1121	62	16.8775
EAK89975	2733	2234	52	7.10299
EAK89974	828	329.181	30	27.8104
EAK89977	1269	770	146	57.8606
EAK89978	750	252.742	7	8.45167
EAZ51533	1179	680	474	212.711
EAK89979	1191	692	378	166.689
EAK89980	2013	1514	2378	479.3
EAK89981	1728	1229	1275	316.577
EAK89983	6993	6494	385	18.0913
EAK89982	1224	725	277	116.59
EAK89984	633	152.001	34	68.2578
EAK90154	1740	1241	421	103.522
EAK89985	1506	1007	61.1413	18.5279
EAK90156	180	27.4252	0	0
EAK90155	846	347.098	444	390.347
EAK89986	6810	6311	4094	197.957
EAZ51534	516	86.5896	27	95.1523
EAK90157	1929	1430	220	46.947
EAK89987	2418	1919	176	27.9872
EAK90158	1113	614	107	53.1785
EAK89988	630	149.832	42	85.5391
EAK89989	1020	521	15767	9234.9
EAK89990	1557	1058	322	92.8734
EAK89991	834	335.148	214	194.849
EAK89992	1404	905	2767	933
EAZ51535	627	147.689	354	731.437
EAK89994	2160	1661	692	127.133
EAK89993	405	54.1268	0	0
EAZ51536	3309	2810	289	31.3843
EAK89995	1623	1124	111	30.1355
EAK89997	960	461.001	652	431.586
EAK89996	330	41.6025	0	0
EAK89999	1035	536	104	59.2093
EAK89998	1551	1052	1304	378.253
EAK90000	2370	1871	2273	370.721
EAK90159	2535	2036	1515	227.068
EAK90160	891	392.019	395	307.476
EAK90001	2886	2387	9	1.15057
EAZ51537	3303	2804	751	81.7303
EAK90002	660	172.634	22	38.8881
EAK90003	474	71.6996	3	12.7681
EAZ51538	1308	809	7153	2698.12
EAK90005	1938	1439	132	27.992
EAK90004	486	75.5769	1	4.03768
EAZ51539	3621	3122	152	14.857
EAK90006	3114	2615	707	82.5028
EAK90007	3615	3116	401	39.2706
EAK90008	2403	1904	726	116.357
EAK90009	390	51.1741	0	0
EAK90010	2076	1577	528	102.17
EAK90011	1521	1022	645	192.588
EAK90012	1032	533	4	2.2901
EAK90013	306	38.5757	0	0
EAK90014	5097	4598	3316	220.073
EAK90015	474	71.6996	0	0
EAK90016	897	398.015	258	197.807
EAK90017	2091	1592	149	28.5604
EAZ51540	4917	4418	661	45.6559
EAK90019	1089	590	1971	1019.43
EAK90020	3003	2504	1599	194.866
EAK90161	513	85.3975	28	100.054
EAK90021	669	179.932	1596	2706.73
EAK90022	1515	1016	139	41.7486
EAZ51541	3555	3056	764	76.2889
EAK90162	1119	620	184	90.5623
EAK90024	1470	971	106	33.3125
EAK90023	1530	1031	66	19.5347
EAK90146	2862	2363	38	4.90728
EAK90026	732	235.7	56	72.5018
EAK90025	804	305.387	196	195.851
EAK90027	1371	872	327	114.433
EAK90028	11418	10919	611	17.0757
EAK90029	2175	1676	28	5.09806
EAK90030	5796	5297	10	0.576091
EAK90163	624	145.571	457	957.992
EAK90031	954	455.001	73	48.9589
EAZ51542	4443	3944	332	25.6875
EAK90032	1299	800	204	77.8146
EAK90033	708	213.624	239	341.404
EAK90034	1671	1172	168	43.7424
EAK90035	1491	992	52	15.9961
EAK90036	1734	1235	250	61.7724
EAK90164	2160	1661	457	83.9591
EAK90037	3255	2756	409	45.2861
EAK90038	2973	2474	3101	382.493
EAK90039	1005	506	37	22.3137
EAK90040	1251	752	1919	778.714
EAK90166	366	46.953	0	0
EAK90165	7677	7178	7832	332.959
EAK90041	2178	1679	9095	1653
EAK90167	1527	1028	41	12.1706
EAK90168	651	165.541	39	71.8921
EAK90043	3108	2609	1559	182.345
EAK90042	1950	1451	2471	519.669
EAK90044	1524	1025	1053	313.491
EAK90045	2397	1898	152	24.4382
EAK90047	972	473	219	141.287
EAK90046	2766	2267	363	48.8626
EAK90169	5775	5276	1230	71.1412
EAK90048	1446	947	420	135.338
EAK90049	960	461.001	95	62.8844
EAZ51543	975	476	3475	2227.76
EAK90050	549	101.173	44	132.711
EAZ51544	1002	503	91	55.207
EAK90184	408	54.7492	0	0
EAK90051	627	147.689	1076	2223.24
EAK90052	378	48.9908	0	0
EAK90170	2667	2168	1853	260.818
EAK90053	1581	1082	1142	322.077
EAK90054	1482	983	381	118.275
EAK90055	1674	1175	458	118.946
EAK90056	2076	1577	817	158.093
EAZ51545	3852	3353	668	60.7945
EAK90057	2421	1922	503	79.8612
EAZ51546	498	79.7459	27	103.318
EAK90058	837	338.134	8	7.21975
EAK90060	834	335.148	155	141.129
EAK90059	3096	2597	389	45.7087
EAK90185	1338	839	4210	1531.23
EAK90061	1029	530	162	93.2739
EAK90062	1221	722	109	46.0692
EAK90171	3531	3032	651	65.5198
EAK90063	1320	821	149	55.3814
EAK90065	327	41.2025	0	0
EAK90064	324	40.809	0	0
EAK90172	1722	1223	428	106.792
EAK90066	3594	3095	4897	482.826
EAK90173	1731	1232	516	127.809
EAK90174	2217	1718	1401	248.849
EAZ51547	1695	1196	1081	275.814
EAK90067	1206	707	1770	763.968
EAK90068	1341	842	565	204.766
EAZ51548	369	47.4494	0	0
EAK90069	1764	1265	2546	614.171
EAK90070	1722	1223	273	68.1173
EAK90071	2655	2156	15	2.12307
EAK90072	1359	860	521	184.867
EAK90073	789	290.605	2612	2742.78
EAZ51549	1338	839	780	283.696
EAK90074	1857	1358	1611	362.007
EAK90075	384	50.0635	0	0
EAK90077	1152	653	311	145.334
EAK90076	3864	3365	5503	499.04
EAK90078	531	92.8757	37	121.568
EAK90175	651	165.541	281	517.992
EAK90079	528	91.5741	30	99.97
EAZ51550	861	362.058	224	188.795
EAK90080	774	275.925	269	297.497
EAK90082	2010	1511	2478	500.447
EAK90081	1464	965	48	15.1787
EAK90176	1611	1112	659	180.843
EAK90083	1722	1223	10	2.49514
EAZ51551	1323	824	5	1.85167
EAK90084	8136	7637	52	2.07779
EAK90177	687	195.094	2	3.12829
EAK90086	1395	896	25	8.51438
EAK90085	1410	911	182	60.9641
EAK90087	1380	881	495	171.455
EAK90089	1032	533	107	61.2601
EAK90088	2478	1979	1261	194.442
EAK90090	2208	1709	1298	231.768
EAK90091	1929	1430	92	19.6324
EAK90092	1368	869	29	10.1836
EAK90093	2055	1556	3943	773.283
EAK90094	6699	6200	410	20.1796
EAK90095	2253	1754	95	16.5278
EAK90096	483	74.581	97	396.885
EAK90097	3345	2846	8608	922.972
EAK90098	318	40.0408	0	0
EAK90100	1284	785	186	72.3043
EAK90099	3909	3410	825	73.8279
EAK90101	2811	2312	313	41.3121
EAK90102	2721	2222	0	0
EAK90103	1698	1199	29	7.38074
EAZ51552	2349	1850	285	47.0104
EAK90104	1461	962	13	4.12372
EAK90105	1038	539	19	10.7569
EAK90106	4233	3734	165	13.4844
EAK90107	1632	1133	30	8.08002
EAK90108	2004	1505	2124.45	430.755
EAK90110	2136	1637	5303	988.54
EAK90109	3951	3452	74	6.54157
EAK90111	1347	848	2308	830.541
EAK90112	3834	3335	1753	160.401
EAK90178	1962	1463	137	28.5757
EAK87299	1290	791	112	43.2078
EAK87304	819	320.242	28	26.6809
EAK87301	690	197.689	0	0
EAK87300	705	210.927	7	10.1271
EAK87302	885	386.024	487	384.978
EAK87303	1473	974	1	0.313301
EAZ51200	1713	1214	1	0.251364
EAK87323	3162	2663	49	5.61495
EAK87328	1131	632	6	2.89705
EAK87327	1329	830	7	2.5736
EAZ51201	1482	983	1957	607.517
EAK87326	3627	3128	96	9.36538
EAK87324	750	252.742	12	14.4886
EAK87325	654	167.882	10	18.1768
EAK87329	1488	989	936	288.802
EAK87322	2223	1724	7.00083	1.23918
EAK87321	1194	695	0	0
EAK87320	2160	1661	18	3.30692
EAK87313	687	195.094	71	111.054
EAK87314	1107	608	23	11.5437
EAK87319	4413	3914	152	11.8507
EAK87318	1479	980	352	109.607
EAK87317	2055	1556	238	46.6754
EAK87316	801	302.424	12	12.1084
EAK87308	513	85.3975	11	39.3069
EAZ51202	1863	1364	7689	1720.19
EAK87315	1209	710	854	367.046
EAK87312	5814	5315	137	7.86572
EAK87311	498	79.7459	165	631.388
EAK87309	8274	7775	240	9.41959
EAK87310	660	172.634	13	22.9793
EAZ51203	2319	1820	2880	482.883
EAZ51204	3543	3044	89	8.92209
EAK87307	3393	2894	954	100.594
EAK87306	4320	3821	75	5.9897
EAK87305	1875	1376	12.0018	2.66163
EAK89229	1467	968	337	106.237
EAK89228	5637	5138	180	10.6905
EAK89295	1410	911	55	18.4232
EAZ51420	855	356.072	1542	1321.5
EAK89227	1125	626	181	88.2318
EAK89226	834	335.148	152	138.397
EAK89225	393	51.744	0	0
EAK89214	315	39.6658	0	0
EAK89224	3183	2684	2341	266.158
EAK89223	2289	1790	426	72.6236
EAK89222	2736	2237	196	26.7369
EAK89221	4956	4457	1933	132.346
EAK89220	2676	2177	49	6.86845
EAK89219	13263	12764	1135	27.135
EAK89218	1338	839	5093.18	1852.46
EAK89217	996	497	997	612.153
EAK89216	657	170.247	1491	2672.51
EAK89215	1605	1106	7765	2142.43
EAK89213	1101	602	124	62.8559
EAK89212	1299	800	483	184.238
EAK89211	1185	686	2088	928.811
EAK89210	1170	671	4609	2096.07
EAK89209	2052	1553	13	2.55442
EAK89208	6858	6359	94	4.51087
EAK89207	1476	977	143	44.6645
EAK89206	1482	983	1979	614.346
EAK89205	1653	1154	212	56.0597
EAK89204	1344	845	257	92.8106
EAK89203	2067	1568	214	41.6475
EAK89202	3522	3023	3401	343.312
EAK89201	4290	3791	627	50.4702
EAK89200	1092	593	388	199.663
EAK89294	729	232.897	64.4632	84.4636
EAK89197	948	449.002	52.5368	35.7057
EAK89199	2058	1559	252	49.326
EAK89198	2592	2093	56	8.16469
EAK89196	2649	2150	61	8.6579
EAK89195	1749	1250	621	151.601
EAZ51421	897	398.015	100	76.6694
EAK89194	4761	4262	635	45.4654
EAK89193	3963	3464	1289	113.552
EAK89192	35091	34592	1521.54	13.4223
EAK89191	1260	761	805	322.799
EAK89190	1056	557	179	98.0661
EAK89189	585	120.44	351	889.32
EAK89293	519	87.803	79	274.561
EAK89188	1119	620	17	8.36716
EAZ51422	636	154.196	42	83.1185
EAK89187	1611	1112	28	7.68377
EAK89186	813	314.293	193	187.389
EAK89185	2961	2462	1134	140.555
EAK89184	429	59.4314	0	0
EAK89183	381	49.5225	0	0
EAK89182	1314	815	110	41.1866
EAK89181	369	47.4494	0	0
EAK89292	570	111.964	75	204.411
EAZ51423	567	110.346	7	19.358
EAK89180	411	55.3828	0	0
EAK89291	891	392.019	41	31.9153
EAK89179	645	160.929	15	28.4431
EAK89177	837	338.134	91	82.1247
EAZ51424	1617	1118	7791	2126.53
EAK89290	513	85.3975	42	150.081
EAK89173	627	147.689	45	92.9792
EAK89176	2121	1622	621	116.832
EAK89175	561	107.188	22	62.632
EAK89174	474	71.6996	4	17.0241
EAZ51425	633	152.001	131	262.993
EAK89289	543	98.3127	3	9.31178
EAK89172	528	91.5741	5	16.6617
EAK89178	756	258.494	10	11.8051
EAZ51426	3318	2819	247	26.7376
EAK89171	1398	899	48.5692	16.4863
EAK89170	345	43.703	0	0
EAK89169	4131	3632	205	17.2238
EAK89168	597	127.695	70	167.281
EAK89288	312	39.2967	0	0
EAK89167	345	43.703	0	0
EAK89287	1374	875	35	12.2062
EAK89166	1392	893	49	16.7443
EAK89286	11547	11048	1771	48.9166
EAK89285	1704	1205	93	23.5514
EAK89165	687	195.094	2	3.12829
EAK89164	921	422.005	73	52.7869
EAK89163	972	473	20	12.903
EAK89158	1488	989	253	78.063
EAK89162	903	404.011	3	2.26594
EAZ51427	11607	11108	624.339	17.1516
EAK89284	384	50.0635	0	0
EAK89161	1395	896	91	30.9923
EAK89159	873	374.037	409	333.68
EAK89160	1110	611	321	160.319
EAK89157	1371	872	33	11.5483
EAK89300	376	48.6413	0	0
EAK89155	801	302.424	399	402.604
EAZ51428	591	124.014	23	56.5949
EAK89156	2139	1640	293	54.5186
EAK89282	822	323.22	1243	1173.53
EAK89283	510	84.2264	413	1496.31
EAK89154	921	422.005	12	8.67729
EAK89153	600	129.575	27	63.5863
EAK89152	1545	1046	630	183.793
EAK89151	1767	1268	767	184.585
EAK89150	3072	2573	258	30.5986
EAK89281	882	383.026	63	50.1918
EAK89149	1467	968	1	0.315243
EAK89148	1959	1460	302	63.1212
EAK89147	2409	1910	187	29.8765
EAK89146	3984	3485	7304	639.557
EAK89145	333	42.0089	0	0
EAK89280	231	31.1844	0	0
EAK89144	375	48.4681	0	0
EAK89143	678	187.423	10	16.2817
EAK89279	1020	521	222	130.028
EAK89141	1614	1115	2276	622.9
EAK89142	945	446.002	205	140.261
EAK89140	1827	1328	285	65.4889
EAK89139	411	55.3828	0	0
EAK89129	978	479	17	10.8301
EAZ51429	996	497	82	50.3476
EAK89138	1770	1271	67	16.0861
EAK89137	615	139.375	9	19.7052
EAK89135	4851	4352	6904.57	484.138
EAK89136	2454	1955	329	51.3535
EAK89134	597	127.695	3	7.16917
EAZ51430	489	76.5911	1629	6490.29
EAK89133	4164	3665	657	54.7032
EAK89278	2379	1880	383	62.1673
EAK89132	1278	779	396	155.124
EAK89131	2568	2069	131	19.3211
EAK89130	1038	539	389	220.233
EAK89277	561	107.188	46	130.958
EAK89128	1371	872	51	17.8474
EAK89230	1425	926	410	135.112
EAK89127	831	332.164	24	22.0485
EAK89125	630	149.832	0	0
EAK89126	990	491	58	36.0469
EAK89124	2109	1610	82	15.5421
EAK89123	903	404.011	496	374.636
EAK89122	819	320.242	192	182.955
EAK89121	897	398.015	141	108.104
EAK89119	1143	644	94	44.5413
EAK89120	849	350.089	24	20.9196
EAK89118	885	386.024	177	139.92
EAK89117	1596	1097	1370	381.097
EAK89115	1656	1157	66	17.4073
EAK89116	3375	2876	1343	142.498
EAK89114	1686	1187	271	69.669
EAZ51431	1296	797	1284	491.618
EAK89276	2277	1778	697	119.625
EAK89113	3300	2801	49	5.33831
EAK89112	5274	4775	269	17.191
EAK89111	1017	518	528	311.046
EAK89110	1707	1208	1394	352.141
EAK89109	504	81.946	18	67.0295
EAK89275	3429	2930	2394	249.332
EAK89108	2205	1706	1988	355.597
EAK89107	876	377.033	492	398.205
EAK89106	1374	875	56	19.5299
EAK89105	786	287.66	86	91.2306
EAK89104	987	488	33	20.6355
EAK89103	519	87.803	244	848.011
EAZ51432	288	36.543	0	0
EAK89102	855	356.072	271	232.248
EAK89101	357	45.5132	0	0
EAK89100	2832	2333	1238	161.93
EAK89099	3096	2597	176	20.6805
EAK89098	2382	1883	120	19.447
EAZ51433	2595	2096	326	47.4621
EAK89274	1947	1448	707	148.995
EAK89273	1218	719	324	137.511
EAK89092	2022	1523	243	48.6886
EAK89097	942	443.002	30	20.6651
EAK89272	1482	983	96	29.8015
EAK89095	480	73.603	1	4.14596
EAK89096	5340	4841	4	0.252142
EAK89271	783	284.719	1305	1398.67
EAZ51434	945	446.002	26	17.7893
EAK89270	1404	905	1658	559.058
EAK89094	6252	5753	322	17.0798
EAK89093	975	476	82	52.5688
EAK89091	1332	833	35	12.8217
EAK89088	744	247.023	21	25.942
EAK89269	702	208.246	20	29.3071
EAK89299	759	261.382	171	199.637
EAK89089	24732	24233	7117	89.6212
EAK89090	1155	656	175	81.4058
EAK89087	756	258.494	143	168.813
EAK89268	1455	956	416	132.787
EAZ51435	453	65.5577	0	0
EAK89086	639	156.416	26	50.7241
EAK89267	273	34.9857	0	0
EAK89266	264	34.1056	0	0
EAK89083	423	58.0333	0	0
EAK89085	1650	1151	272	72.1132
EAK89081	1656	1157	844	222.603
EAK89084	393	51.744	0	0
EAK89082	1383	884	180	62.1357
EAZ51436	258	33.5399	0	0
EAZ51437	2994	2495	1054	128.911
EAZ51438	2589	2090	1026	149.804
EAK89265	309	38.9334	0	0
EAK89080	1188	689	35	15.5014
EAK89079	5418	4919	925	57.3834
EAZ51439	705	210.927	6	8.68039
EAK89078	366	46.953	0	0
EAK89072	1146	647	820	386.75
EAK89298	2499	2000	26	3.96702
EAK89077	3126	2627	61	7.08583
EAK89076	945	446.002	9	6.15782
EAZ51440	390	51.1741	0	0
EAK89075	462	68.0944	113	506.393
EAK89074	1530	1031	26	7.69548
EAZ51441	357	45.5132	0	0
EAK89073	645	160.929	99	187.725
EAK89071	1425	926	4495	1481.29
EAK89069	1167	668	284	129.737
EAK89070	1335	836	22	8.03041
EAK89264	1326	827	58	21.4015
EAK89068	1722	1223	56	13.9728
EAK89067	840	341.121	91	81.4055
EAK89066	408	54.7492	0	0
EAK89263	612	137.362	40	88.8619
EAK89065	1110	611	41	20.4769
EAK89064	1140	641	17	8.09305
EAK89063	1185	686	93	41.3695
EAZ51442	1632	1133	27	7.27202
EAK89062	3606	3107	120	11.7859
EAK89061	576	115.276	40	105.887
EAK89262	5709	5210	1393	81.5895
EAK89058	2760	2261	20	2.6993
EAK89059	1311	812	68	25.5549
EAK89060	5364	4865	15	0.94087
EAK89057	612	137.362	47	104.413
EAK89297	453	65.5577	0	0
EAK89261	612	137.362	5	11.1077
EAK89056	1896	1397	149	32.547
EAZ51443	633	152.001	22	44.1668
EAK89055	2625	2126	1627	233.531
EAZ51444	708	213.624	99	141.418
EAK89054	3537	3038	361	36.2611
EAK89053	1629	1130	64	17.2831
EAK89050	1236	737	68	28.1555
EAK89051	1509	1010	4	1.20854
EAK89052	2931	2432	44	5.5209
EAK89049	3291	2792	45	4.91834
EAK89044	2556	2057	28	4.15379
EAK89045	591	124.014	17	41.831
EAK89048	735	238.515	6	7.67637
EAK89047	2472	1973	34	5.25863
EAK89046	885	386.024	46	36.3635
EAK89260	831	332.164	23	21.1299
EAK89043	1110	611	2101	1049.32
EAK89042	2001	1502	2163	439.448
EAK89041	2334	1835	1407	233.98
EAK89259	774	275.925	56	61.9325
EAK89040	7140	6641	2131	97.9199
EAZ51445	1899	1400	69	15.0398
EAK89039	669	179.932	21	35.6149
EAK89038	1047	548	56	31.1838
EAK89037	1275	776	29	11.404
EAK89258	1431	932	139	45.5114
EAK89036	1077	578	553	291.957
EAK89034	8076	7577	33	1.32904
EAK89035	3633	3134	1	0.0973693
EAK89033	3597	3098	11	1.08351
EAK89032	3213	2714	11	1.23681
EAK89029	1632	1133	82	22.0854
EAK89030	7266	6767	74	3.337
EAK89031	1074	575	150	79.6058
EAZ51446	1701	1202	779	197.767
EAZ51447	1179	680	735	329.837
EAK89028	960	461.001	7	4.63359
EAK89026	3801	3302	99	9.14912
EAK89027	1788	1289	14	3.31433
EAK89025	3006	2507	86	10.468
EAZ51448	1905	1406	281	60.9877
EAK89024	1836	1337	5626	1284.07
EAK89023	1272	773	502	198.173
EAK89022	1008	509	53	31.7745
EAK89021	954	455.001	3	2.01201
EAZ51449	2358	1859	115	18.8773
EAK89020	657	170.247	28	50.1881
EAK89019	936	437.003	47	32.8197
EAK89257	1152	653	74	34.5812
EAK89018	2028	1529	1419	283.202
EAK89017	1968	1469	426	88.493
EAZ51450	1185	686	2307	1026.23
EAZ51451	1728	1229	895	222.225
EAK89016	942	443.002	12	8.26602
EAK89014	4647	4148	66	4.85541
EAK89015	660	172.634	1	1.76764
EAK89013	1194	695	13	5.70794
EAK89009	759	261.382	1	1.16747
EAK89010	540	96.9183	5	15.7429
EAK89012	1125	626	167	81.4073
EAK89011	504	81.946	1	3.72386
EAK89008	360	45.985	0	0
EAK89007	2160	1661	31.1127	5.71597
EAK89256	1545	1046	113	32.9661
EAK89006	2892	2393	220	28.0544
EAK89005	4338	3839	1678.09	133.388
EAK89004	1512	1013	164	49.4032
EAK89003	1656	1157	13	3.42871
EAK89002	4524	4025	65752	4984.99
EAK89255	1995	1496	254	51.8111
EAK89001	3717	3218	7	0.663794
EAK89254	333	42.0089	0	0
EAK89000	4611	4112	135	10.0185
EAK88999	1197	698	65	28.4171
EAK88998	5310	4811	11192	709.894
EAK88997	2052	1553	689	135.384
