target_id	length	eff_length	est_counts	tpm
EAZ51513	2778	2279	2	13.2888
EAK89855	1815	1316	0	0
EAK89856	2838	2339	5	32.3697
EAK90133	2415	1916	45	355.644
EAK89861	2430	1931	3	23.5254
EAK89857	7002	6503	2	4.65709
EAK89858	621	143.479	0	0
EAK89859	3036	2537	0	0
EAK89860	5031	4532	9	30.0712
EAK89862	1047	548	1	27.6324
EAZ51514	432	60.1496	0	0
EAK90128	906	407.01	0	0
EAK89828	2169	1670	12	108.809
EAK89863	855	356.072	0	0
EAK89864	7995	7496	19	38.3816
EAK90134	3321	2822	1	5.36589
EAK89865	4767	4268	2	7.09585
EAK90135	4890	4391	5	17.2427
EAK89866	4938	4439	0	0
EAK89867	2895	2396	0	0
EAK89868	645	160.929	1	94.0943
EAK90182	1008	509	0	0
EAZ51515	3054	2555	1	5.92663
EAZ51516	804	305.387	3	148.754
EAK89869	657	170.247	1	88.9447
EAK89870	519	87.803	26	4483.97
EAK90136	2691	2192	51	352.313
EAK89871	1227	728	3	62.4006
EAK89872	1866	1367	4	44.3088
EAK89873	864	365.052	46	1908.1
EAK89874	1032	533	132	3750.12
EAK89875	1494	995	7	106.53
EAK89876	4431	3932	6	23.1066
EAZ51517	1197	698	0	0
EAK89877	2313	1814	10	83.476
EAK89878	2076	1577	8	76.8169
EAK89879	1290	791	3	57.4306
EAK89880	1530	1031	4	58.7489
EAK89881	6021	5522	4	10.9689
EAK89882	1077	578	12	314.378
EAK90018	4965	4466	18	61.0313
EAK89883	909	410.009	208	7681.9
EAK89884	1800	1301	19	221.144
EAK89885	864	365.052	1	41.4805
EAK89886	990	491	3	92.5206
EAK89887	2109	1610	0	0
EAK90137	1329	830	4	72.9761
EAZ51518	2508	2009	1	7.53735
EAZ51519	303	38.2237	0	0
EAK90138	351	44.593	0	0
EAK89889	810	311.322	4	194.558
EAK89888	561	107.188	15	2119.06
EAK89890	792	293.554	4	206.334
EAK89891	2706	2207	87	596.919
EAK89892	480	73.603	19	3908.92
EAK89893	1968	1469	27	278.318
EAK90139	1029	530	7	199.996
EAZ51520	2394	1895	3	23.9724
EAK89894	4455	3956	8	30.6219
EAK89896	981	482	3	94.2481
EAK89895	468	69.8642	0	0
EAK89897	858	359.064	1	42.1722
EAZ51521	1086	587	0	0
EAK90140	1143	644	3	70.5398
EAK89898	3405	2906	10	52.1078
EAK89899	1098	599	12	303.356
EAK89900	2784	2285	3	19.8808
EAK89901	1659	1160	7	91.3774
EAK89902	2079	1580	118	1130.9
EAK90141	723	227.325	1	66.612
EAK90142	792	293.554	34	1753.84
EAK89903	4830	4331	6	20.9779
EAK89906	1710	1211	5	62.5208
EAZ51522	822	323.22	6	281.094
EAK90143	3327	2828	8	42.836
EAK89904	1473	974	0	0
EAK89905	2748	2249	0	0
EAK89907	978	479	16	505.805
EAK89908	2574	2075	6	43.7857
EAK89909	1551	1052	4	57.5762
EAK89910	1266	767	52	1026.61
EAK89911	774	275.925	0	0
EAK90144	1035	536	8	226.008
EAZ51523	1200	701	1	21.6013
EAK89912	1086	587	3	77.3895
EAZ51524	1464	965	3	47.0752
EAK89913	2199	1700	7	62.3516
EAZ51525	2274	1775	16	136.496
EAZ51526	1023	524	1	28.898
EAK89914	2649	2150	0	0
EAK89915	2094	1595	3	28.4813
EAK89916	651	165.541	3	274.42
EAK90145	1236	737	3	61.6386
EAK89917	783	284.719	17	904.132
EAK89918	2094	1595	6	56.9625
EAK89919	753	255.614	0	0
EAK89920	1023	524	0	0
EAK89921	1221	722	0	0
EAK89923	663	175.045	0	0
EAK89922	609	135.375	0	0
EAK89924	1266	767	0	0
EAK89925	4215	3716	1	4.07496
EAK89926	4404	3905	1	3.87773
EAK89927	2817	2318	24	156.782
EAK89928	741	244.177	24	1488.35
EAK89929	1131	632	7	167.718
EAK89931	888	389.021	11	428.172
EAK89930	783	284.719	0	0
EAZ51527	504	81.946	1	184.787
EAZ51528	2241	1742	246	2138.38
EAK89932	1284	785	10	192.899
EAK89933	4335	3836	0	0
EAK89934	1305	806	0	0
EAK89935	3039	2540	222	1323.48
EAK89936	423	58.0333	0	0
EAK89937	1800	1301	4	46.5566
EAK89938	1953	1454	74	770.666
EAK89939	4497	3998	1	3.78753
EAK89940	1134	635	1	23.8465
EAK89941	399	52.9144	0	0
EAK89942	2385	1886	0	0
EAK90147	1758	1259	20	240.549
EAK89944	3876	3377	11	49.3242
EAK89943	1458	959	3	47.3698
EAK89945	2487	1988	5	38.0849
EAK89946	2478	1979	8	61.2129
EAK90148	459	67.2334	2	450.447
EAZ51529	1185	686	119	2626.77
EAK90149	1245	746	0	0
EAK89948	1443	944	11	176.449
EAK89947	612	137.362	19	2094.53
EAK89949	1629	1130	17	227.808
EAK89950	1758	1259	2	24.0549
EAK89951	678	187.423	0	0
EAK89952	2631	2132	10	71.025
EAK89953	948	449.002	16	539.599
EAK89954	3093	2594	9	52.5377
EAK89955	5616	5117	15	44.3889
EAK90150	936	437.003	3	103.953
EAK89956	615	139.375	1	108.646
EAK89957	321	40.4218	0	0
EAK90151	3237	2738	4	22.122
EAK89959	414	56.0278	0	0
EAK89958	1173	674	0	0
EAK89960	408	54.7492	0	0
EAK89961	1395	896	18	304.203
EAK90152	1299	800	12	227.138
EAK89962	6477	5978	3	7.59913
EAZ51530	2940	2441	4	24.8137
EAK89963	2787	2288	6	39.7095
EAK89964	2379	1880	9	72.4909
EAK89965	882	383.026	6	237.204
EAK89966	570	111.964	0	0
EAK90183	741	244.177	11	682.161
EAZ51531	2343	1844	0	0
EAK89968	732	235.7	38	2441.3
EAK89967	516	86.5896	0	0
EAK90153	462	68.0944	0	0
EAK89969	645	160.929	0	0
EAK89971	600	129.575	22	2570.99
EAK89970	4200	3701	19	77.738
EAK89973	1890	1391	6	65.3165
EAK89972	912	413.008	6	219.984
EAZ51532	1053	554	1	27.3331
EAK89976	1620	1121	5	67.5403
EAK89975	2733	2234	2	13.5564
EAK89974	828	329.181	2	92.0013
EAK89977	1269	770	13	255.653
EAK89978	750	252.742	0	0
EAZ51533	1179	680	2	44.5369
EAK89979	1191	692	3	65.6468
EAK89980	2013	1514	22	220.037
EAK89981	1728	1229	30	369.631
EAK89983	6993	6494	12	27.9813
EAK89982	1224	725	1	20.8863
EAK89984	633	152.001	1	99.6211
EAK90154	1740	1241	19	231.836
EAK89985	1506	1007	3	45.1118
EAK90156	180	27.4252	0	0
EAK90155	846	347.098	0	0
EAK89986	6810	6311	0	0
EAZ51534	516	86.5896	0	0
EAK90157	1929	1430	2	21.1784
EAK89987	2418	1919	19	149.926
EAK90158	1113	614	3	73.9863
EAK89988	630	149.832	2	202.126
EAK89989	1020	521	104	3022.69
EAK89990	1557	1058	3	42.9373
EAK89991	834	335.148	2	90.3632
EAK89992	1404	905	7	117.125
EAZ51535	627	147.689	2	205.06
EAK89994	2160	1661	15	136.748
EAK89993	405	54.1268	0	0
EAZ51536	3309	2810	16	86.2209
EAK89995	1623	1124	7	94.3041
EAK89997	960	461.001	9	295.624
EAK89996	330	41.6025	0	0
EAK89999	1035	536	1	28.251
EAK89998	1551	1052	9	129.546
EAK90000	2370	1871	120	971.194
EAK90159	2535	2036	12	89.2488
EAK90160	891	392.019	9	347.644
EAK90001	2886	2387	0	0
EAZ51537	3303	2804	4	21.6013
EAK90002	660	172.634	2	175.429
EAK90003	474	71.6996	0	0
EAZ51538	1308	809	885	16565.1
EAK90005	1938	1439	0	0
EAK90004	486	75.5769	0	0
EAZ51539	3621	3122	2	9.70054
EAK90006	3114	2615	11	63.6971
EAK90007	3615	3116	6	29.1576
EAK90008	2403	1904	5	39.7651
EAK90009	390	51.1741	0	0
EAK90010	2076	1577	7	67.2148
EAK90011	1521	1022	1	14.8166
EAK90012	1032	533	0	0
EAK90013	306	38.5757	0	0
EAK90014	5097	4598	31	102.092
EAK90015	474	71.6996	0	0
EAK90016	897	398.015	12	456.542
EAK90017	2091	1592	2	19.0233
EAZ51540	4917	4418	13	44.557
EAK90019	1089	590	16	410.645
EAK90020	3003	2504	19	114.899
EAK90161	513	85.3975	0	0
EAK90021	669	179.932	81	6816.71
EAK90022	1515	1016	2	29.8081
EAZ51541	3555	3056	9	44.5952
EAK90162	1119	620	5	122.117
EAK90024	1470	971	8	124.758
EAK90023	1530	1031	1	14.6872
EAK90146	2862	2363	2	12.8164
EAK90026	732	235.7	3	192.734
EAK90025	804	305.387	12	595.017
EAK90027	1371	872	15	260.479
EAK90028	11418	10919	17	23.5757
EAK90029	2175	1676	2	18.0699
EAK90030	5796	5297	6	17.1522
EAK90163	624	145.571	53	5513.14
EAK90031	954	455.001	3	99.8407
EAZ51542	4443	3944	13	49.912
EAK90032	1299	800	12	227.138
EAK90033	708	213.624	4	283.536
EAK90034	1671	1172	0	0
EAK90035	1491	992	1	15.2647
EAK90036	1734	1235	21	257.484
EAK90164	2160	1661	8	72.9322
EAK90037	3255	2756	9	49.4495
EAK90038	2973	2474	1	6.12067
EAK90039	1005	506	0	0
EAK90040	1251	752	0	0
EAK90166	366	46.953	0	0
EAK90165	7677	7178	114	240.492
EAK90041	2178	1679	189	1704.55
EAK90167	1527	1028	16	235.682
EAK90168	651	165.541	0	0
EAK90043	3108	2609	6	34.8238
EAK90042	1950	1451	4	41.7437
EAK90044	1524	1025	1	14.7732
EAK90045	2397	1898	8	63.8252
EAK90047	972	473	4	128.055
EAK90046	2766	2267	12	80.1546
EAK90169	5775	5276	11	31.5709
EAK90048	1446	947	5	79.95
EAK90049	960	461.001	6	197.083
EAZ51543	975	476	0	0
EAK90050	549	101.173	2	299.339
EAZ51544	1002	503	1	30.1044
EAK90184	408	54.7492	0	0
EAK90051	627	147.689	78	7997.34
EAK90052	378	48.9908	0	0
EAK90170	2667	2168	7	48.892
EAK90053	1581	1082	14	195.929
EAK90054	1482	983	1	15.4044
EAK90055	1674	1175	0	0
EAK90056	2076	1577	18	172.838
EAZ51545	3852	3353	7	31.6128
EAK90057	2421	1922	28	220.599
EAZ51546	498	79.7459	0	0
EAK90058	837	338.134	3	134.348
EAK90060	834	335.148	8	361.453
EAK90059	3096	2597	19	110.785
EAK90185	1338	839	57	1028.75
EAK90061	1029	530	3	85.7125
EAK90062	1221	722	5	104.865
EAK90171	3531	3032	10	49.9424
EAK90063	1320	821	2	36.888
EAK90065	327	41.2025	0	0
EAK90064	324	40.809	0	0
EAK90172	1722	1223	23	284.774
EAK90066	3594	3095	0	0
EAK90173	1731	1232	0	0
EAK90174	2217	1718	116	1022.43
EAZ51547	1695	1196	8	101.288
EAK90067	1206	707	0	0
EAK90068	1341	842	1	17.984
EAZ51548	369	47.4494	0	0
EAK90069	1764	1265	107	1280.83
EAK90070	1722	1223	7	86.6703
EAK90071	2655	2156	9	63.211
EAK90072	1359	860	1	17.6076
EAK90073	789	290.605	5	260.535
EAZ51549	1338	839	10	180.483
EAK90074	1857	1358	8	89.2049
EAK90075	384	50.0635	0	0
EAK90077	1152	653	2	46.3784
EAK90076	3864	3365	45	202.501
EAK90078	531	92.8757	0	0
EAK90175	651	165.541	0	0
EAK90079	528	91.5741	1	165.358
EAZ51550	861	362.058	1	41.8235
EAK90080	774	275.925	0	0
EAK90082	2010	1511	24	240.517
EAK90081	1464	965	5	78.4587
EAK90176	1611	1112	56	762.574
EAK90083	1722	1223	4	49.5259
EAZ51551	1323	824	2	36.7537
EAK90084	8136	7637	6	11.8967
EAK90177	687	195.094	1	77.6166
EAK90086	1395	896	4	67.6006
EAK90085	1410	911	7	116.353
EAK90087	1380	881	3	51.5637
EAK90089	1032	533	0	0
EAK90088	2478	1979	5	38.2581
EAK90090	2208	1709	0	0
EAK90091	1929	1430	0	0
EAK90092	1368	869	0	0
EAK90093	2055	1556	11	107.049
EAK90094	6699	6200	22	53.7316
EAK90095	2253	1754	9	77.6983
EAK90096	483	74.581	1	203.035
EAK90097	3345	2846	52	276.673
EAK90098	318	40.0408	0	0
EAK90100	1284	785	0	0
EAK90099	3909	3410	15	66.6094
EAK90101	2811	2312	12	78.5945
EAK90102	2721	2222	5	34.0741
EAK90103	1698	1199	0	0
EAZ51552	2349	1850	55	450.184
EAK90104	1461	962	7	110.185
EAK90105	1038	539	7	196.656
EAK90106	4233	3734	3	12.1659
EAK90107	1632	1133	1	13.365
EAK90108	2004	1505	167	1680.27
EAK90110	2136	1637	444	4107.08
EAK90109	3951	3452	12	52.6392
EAK90111	1347	848	182	3249.93
EAK90112	3834	3335	226	1026.15
EAK90178	1962	1463	19	196.656
EAK87299	1290	791	1	19.1435
EAK87304	819	320.242	0	0
EAK87301	690	197.689	0	0
EAK87300	705	210.927	0	0
EAK87302	885	386.024	0	0
EAK87303	1473	974	1	15.5468
EAZ51200	1713	1214	0	0
EAK87323	3162	2663	12	68.2352
EAK87328	1131	632	0	0
EAK87327	1329	830	1	18.244
EAZ51201	1482	983	11	169.449
EAK87326	3627	3128	5	24.2048
EAK87324	750	252.742	0	0
EAK87325	654	167.882	0	0
EAK87329	1488	989	0	0
EAK87322	2223	1724	0	0
EAK87321	1194	695	3	65.3635
EAK87320	2160	1661	2	18.233
EAK87313	687	195.094	1	77.6166
EAK87314	1107	608	7	174.338
EAK87319	4413	3914	1	3.86881
EAK87318	1479	980	2	30.9031
EAK87317	2055	1556	11	107.049
EAK87316	801	302.424	1	50.0706
EAK87308	513	85.3975	0	0
EAZ51202	1863	1364	0	0
EAK87315	1209	710	29	618.498
EAK87312	5814	5315	8	22.7922
EAK87311	498	79.7459	0	0
EAK87309	8274	7775	1	1.94759
EAK87310	660	172.634	0	0
EAZ51203	2319	1820	8	66.5606
EAZ51204	3543	3044	13	64.6692
EAK87307	3393	2894	14	73.2535
EAK87306	4320	3821	1	3.96298
EAK87305	1875	1376	2.04813	22.5392
EAK89229	1467	968	29	453.65
EAK89228	5637	5138	0	0
EAK89295	1410	911	3	49.8657
EAZ51420	855	356.072	17	722.953
EAK89227	1125	626	2	48.3787
EAK89226	834	335.148	5	225.908
EAK89225	393	51.744	0	0
EAK89214	315	39.6658	0	0
EAK89224	3183	2684	3	16.9253
EAK89223	2289	1790	1	8.45952
EAK89222	2736	2237	4	27.0765
EAK89221	4956	4457	80	271.798
EAK89220	2676	2177	0	0
EAK89219	13263	12764	2	2.37269
EAK89218	1338	839	0	0
EAK89217	996	497	15	457.018
EAK89216	657	170.247	2	177.889
EAK89215	1605	1106	77	1054.23
EAK89213	1101	602	1	25.1537
EAK89212	1299	800	59	1116.76
EAK89211	1185	686	54	1191.98
EAK89210	1170	671	368	8304.7
EAK89209	2052	1553	1	9.75051
EAK89208	6858	6359	8	19.0502
EAK89207	1476	977	9	139.491
EAK89206	1482	983	239	3681.65
EAK89205	1653	1154	21	275.557
EAK89204	1344	845	10	179.202
EAK89203	2067	1568	7	67.6006
EAK89202	3522	3023	28	140.255
EAK89201	4290	3791	39	155.779
EAK89200	1092	593	19	485.174
EAK89294	729	232.897	0	0
EAK89197	948	449.002	1	33.7249
EAK89199	2058	1559	17	165.121
EAK89198	2592	2093	13	94.053
EAK89196	2649	2150	12	84.5165
EAK89195	1749	1250	16	193.824
EAZ51421	897	398.015	0	0
EAK89194	4761	4262	49	174.093
EAK89193	3963	3464	11	48.0854
EAK89192	35091	34592	0	0
EAK89191	1260	761	4	79.5928
EAK89190	1056	557	6	163.115
EAK89189	585	120.44	5	628.635
EAK89293	519	87.803	8	1379.68
EAK89188	1119	620	0	0
EAZ51422	636	154.196	3	294.61
EAK89187	1611	1112	0	0
EAK89186	813	314.293	3	144.539
EAK89185	2961	2462	24	147.612
EAK89184	429	59.4314	0	0
EAK89183	381	49.5225	0	0
EAK89182	1314	815	12	222.958
EAK89181	369	47.4494	0	0
EAK89292	570	111.964	7	946.716
EAZ51423	567	110.346	1	137.227
EAK89180	411	55.3828	0	0
EAK89291	891	392.019	4	154.508
EAK89179	645	160.929	1	94.0943
EAK89177	837	338.134	2	89.5653
EAZ51424	1617	1118	110	1489.87
EAK89290	513	85.3975	5	886.592
EAK89173	627	147.689	0	0
EAK89176	2121	1622	2	18.6714
EAK89175	561	107.188	1	141.27
EAK89174	474	71.6996	0	0
EAZ51425	633	152.001	1	99.6211
EAK89289	543	98.3127	0	0
EAK89172	528	91.5741	0	0
EAK89178	756	258.494	3	175.739
EAZ51426	3318	2819	24	128.918
EAK89171	1398	899	5	84.2188
EAK89170	345	43.703	0	0
EAK89169	4131	3632	3	12.5076
EAK89168	597	127.695	0	0
EAK89288	312	39.2967	0	0
EAK89167	345	43.703	0	0
EAK89287	1374	875	3	51.9173
EAK89166	1392	893	0	0
EAK89286	11547	11048	11	15.0767
EAK89285	1704	1205	2	25.1328
EAK89165	687	195.094	0	0
EAK89164	921	422.005	4	143.529
EAK89163	972	473	4	128.055
EAK89158	1488	989	11	168.421
EAK89162	903	404.011	1	37.4805
EAZ51427	11607	11108	25	34.0803
EAK89284	384	50.0635	0	0
EAK89161	1395	896	3	50.7005
EAK89159	873	374.037	31	1255.01
EAK89160	1110	611	21	520.447
EAK89157	1371	872	0	0
EAK89300	376	48.6413	0	0
EAK89155	801	302.424	2	100.141
EAZ51428	591	124.014	0	0
EAK89156	2139	1640	0	0
EAK89282	822	323.22	30	1405.47
EAK89283	510	84.2264	31	5573.3
EAK89154	921	422.005	3	107.647
EAK89153	600	129.575	1	116.863
EAK89152	1545	1046	10	144.766
EAK89151	1767	1268	50	597.103
EAK89150	3072	2573	15	88.2775
EAK89281	882	383.026	3	118.602
EAK89149	1467	968	7	109.502
EAK89148	1959	1460	10	103.716
EAK89147	2409	1910	20	158.561
EAK89146	3984	3485	4	17.3802
EAK89145	333	42.0089	0	0
EAK89280	231	31.1844	0	0
EAK89144	375	48.4681	0	0
EAK89143	678	187.423	2	161.587
EAK89279	1020	521	4	116.257
EAK89141	1614	1115	8	108.646
EAK89142	945	446.002	8	271.614
EAK89140	1827	1328	1	11.4025
EAK89139	411	55.3828	0	0
EAK89129	978	479	0	0
EAZ51429	996	497	4	121.872
EAK89138	1770	1271	0	0
EAK89137	615	139.375	2	217.293
EAK89135	4851	4352	0	0
EAK89136	2454	1955	3	23.2366
EAK89134	597	127.695	2	237.168
EAZ51430	489	76.5911	35	6919.72
EAK89133	4164	3665	0	0
EAK89278	2379	1880	23	185.254
EAK89132	1278	779	29	563.715
EAK89131	2568	2069	12	87.8253
EAK89130	1038	539	1	28.0938
EAK89277	561	107.188	1	141.27
EAK89128	1371	872	5	86.8265
EAK89230	1425	926	41	670.458
EAK89127	831	332.164	0	0
EAK89125	630	149.832	1	101.063
EAK89126	990	491	7	215.881
EAK89124	2109	1610	5	47.0265
EAK89123	903	404.011	6	224.883
EAK89122	819	320.242	3	141.854
EAK89121	897	398.015	9	342.407
EAK89119	1143	644	6	141.08
EAK89120	849	350.089	2	86.5069
EAK89118	885	386.024	5	196.135
EAK89117	1596	1097	3	41.4108
EAK89115	1656	1157	1	13.0878
EAK89116	3375	2876	14	73.7119
EAK89114	1686	1187	3	38.2709
EAZ51431	1296	797	30	569.983
EAK89276	2277	1778	11	93.6827
EAK89113	3300	2801	3	16.2184
EAK89112	5274	4775	10	31.7121
EAK89111	1017	518	30	876.981
EAK89110	1707	1208	0	0
EAK89109	504	81.946	0	0
EAK89275	3429	2930	7	36.1767
EAK89108	2205	1706	8	71.0084
EAK89107	876	377.033	6	240.974
EAK89106	1374	875	4	69.223
EAK89105	786	287.66	2	105.281
EAK89104	987	488	2	62.0596
EAK89103	519	87.803	10	1724.6
EAZ51432	288	36.543	0	0
EAK89102	855	356.072	1	42.5266
EAK89101	357	45.5132	0	0
EAK89100	2832	2333	42	272.605
EAK89099	3096	2597	13	75.8002
EAK89098	2382	1883	13	104.542
EAZ51433	2595	2096	10	72.2449
EAK89274	1947	1448	16	167.321
EAK89273	1218	719	1	21.0606
EAK89092	2022	1523	8	79.5406
EAK89097	942	443.002	0	0
EAK89272	1482	983	19	292.684
EAK89095	480	73.603	0	0
EAK89096	5340	4841	3	9.38393
EAK89271	783	284.719	112	5956.63
EAZ51434	945	446.002	5	169.759
EAK89270	1404	905	92	1539.35
EAK89094	6252	5753	5	13.1606
EAK89093	975	476	4	127.248
EAK89091	1332	833	5	90.8916
EAK89088	744	247.023	2	122.6
EAK89269	702	208.246	2	145.429
EAK89299	759	261.382	8	463.46
EAK89089	24732	24233	1	0.624873
EAK89090	1155	656	2	46.1663
EAK89087	756	258.494	7	410.058
EAK89268	1455	956	12	190.074
EAZ51435	453	65.5577	0	0
EAK89086	639	156.416	3	290.429
EAK89267	273	34.9857	0	0
EAK89266	264	34.1056	0	0
EAK89083	423	58.0333	0	0
EAK89085	1650	1151	13	171.028
EAK89081	1656	1157	20	261.755
EAK89084	393	51.744	0	0
EAK89082	1383	884	17	291.203
EAZ51436	258	33.5399	0	0
EAZ51437	2994	2495	23	139.591
EAZ51438	2589	2090	28	202.867
EAK89265	309	38.9334	0	0
EAK89080	1188	689	2	43.9551
EAK89079	5418	4919	42	129.292
EAZ51439	705	210.927	1	71.7903
EAK89078	366	46.953	0	0
EAK89072	1146	647	34	795.744
EAK89298	2499	2000	2	15.1425
EAK89077	3126	2627	9	51.8777
EAK89076	945	446.002	0	0
EAZ51440	390	51.1741	0	0
EAK89075	462	68.0944	9	2001.38
EAK89074	1530	1031	2	29.3745
EAZ51441	357	45.5132	0	0
EAK89073	645	160.929	6	564.566
EAK89071	1425	926	3	49.0579
EAK89069	1167	668	0	0
EAK89070	1335	836	1	18.1131
EAK89264	1326	827	2	36.6204
EAK89068	1722	1223	1	12.3815
EAK89067	840	341.121	4	177.562
EAK89066	408	54.7492	0	0
EAK89263	612	137.362	4	440.954
EAK89065	1110	611	5	123.916
EAK89064	1140	641	1	23.6233
EAK89063	1185	686	3	66.221
EAZ51442	1632	1133	1	13.365
EAK89062	3606	3107	3	14.6211
EAK89061	576	115.276	0	0
EAK89262	5709	5210	43	124.977
EAK89058	2760	2261	0	0
EAK89059	1311	812	7	130.539
EAK89060	5364	4865	4	12.4502
EAK89057	612	137.362	1	110.238
EAK89297	453	65.5577	0	0
EAK89261	612	137.362	1	110.238
EAK89056	1896	1397	14	151.751
EAZ51443	633	152.001	0	0
EAK89055	2625	2126	11	78.348
EAZ51444	708	213.624	0	0
EAK89054	3537	3038	6	29.9063
EAK89053	1629	1130	3	40.2014
EAK89050	1236	737	3	61.6386
EAK89051	1509	1010	1	14.9926
EAK89052	2931	2432	1	6.22637
EAK89049	3291	2792	5	27.1177
EAK89044	2556	2057	4	29.4459
EAK89045	591	124.014	1	122.103
EAK89048	735	238.515	0	0
EAK89047	2472	1973	3	23.0246
EAK89046	885	386.024	5	196.135
EAK89260	831	332.164	4	182.35
EAK89043	1110	611	1	24.7832
EAK89042	2001	1502	1	10.0816
EAK89041	2334	1835	1	8.25206
EAK89259	774	275.925	2	109.759
EAK89040	7140	6641	6	13.681
EAZ51445	1899	1400	0	0
EAK89039	669	179.932	5	420.785
EAK89038	1047	548	2	55.2647
EAK89037	1275	776	1	19.5136
EAK89258	1431	932	4	64.9894
EAK89036	1077	578	20	523.963
EAK89034	8076	7577	3	5.99546
EAK89035	3633	3134	2	9.66339
EAK89033	3597	3098	1	4.88784
EAK89032	3213	2714	6	33.4765
EAK89029	1632	1133	11	147.015
EAK89030	7266	6767	2	4.47541
EAK89031	1074	575	8	210.679
EAZ51446	1701	1202	9	113.38
EAZ51447	1179	680	28	623.516
EAK89028	960	461.001	0	0
EAK89026	3801	3302	9	41.2728
EAK89027	1788	1289	8	93.9801
EAK89025	3006	2507	5	30.2005
EAZ51448	1905	1406	4	43.0798
EAK89024	1836	1337	57	645.568
EAK89023	1272	773	8	156.714
EAK89022	1008	509	2	59.4992
EAK89021	954	455.001	0	0
EAZ51449	2358	1859	3	24.4366
EAK89020	657	170.247	3	266.834
EAK89019	936	437.003	8	277.207
EAK89257	1152	653	11	255.081
EAK89018	2028	1529	13	128.746
EAK89017	1968	1469	21	216.469
EAZ51450	1185	686	31	684.284
EAZ51451	1728	1229	25	308.026
EAK89016	942	443.002	3	102.545
EAK89014	4647	4148	4	14.6023
EAK89015	660	172.634	0	0
EAK89013	1194	695	3	65.3635
EAK89009	759	261.382	0	0
EAK89010	540	96.9183	0	0
EAK89012	1125	626	2	48.3787
EAK89011	504	81.946	0	0
EAK89008	360	45.985	0	0
EAK89007	2160	1661	6	54.6991
EAK89256	1545	1046	6	86.8597
EAK89006	2892	2393	14	88.5899
EAK89005	4338	3839	71.904	283.618
EAK89004	1512	1013	33	493.291
EAK89003	1656	1157	0	0
EAK89002	4524	4025	1381	5195.49
EAK89255	1995	1496	28	283.416
EAK89001	3717	3218	3	14.1167
EAK89254	333	42.0089	0	0
EAK89000	4611	4112	36	132.571
EAK88999	1197	698	9	195.248
EAK88998	5310	4811	1	3.14748
EAK88997	2052	1553	17	165.759
EAK88994	615	139.375	0	0
EAK88995	1755	1256	3	36.1685
EAK88996	786	287.66	5	263.202
EAK88993	7737	7238	3	6.27627
EAK88992	2136	1637	1	9.25018
EAK88991	1050	551	4	109.928
EAK88990	366	46.953	0	0
EAK88989	2820	2321	19	123.959
EAZ51452	579	116.971	0	0
EAK88988	306	38.5757	0	0
EAK88984	3348	2849	3	15.9451
EAK88985	1818	1319	1	11.4803
EAK88987	4626	4127	9	33.0223
EAK88986	1107	608	17	423.393
EAK89253	1914	1415	4	42.8058
EAZ51453	1581	1082	6	83.9697
EAK89251	1407	908	4	66.7072
EAK89252	4746	4247	7	24.9583
EAK88982	1473	974	2	31.0935
EAK88981	2307	1808	1	8.3753
EAK88979	1416	917	0	0
EAK89250	276	35.2879	0	0
EAK88980	759	261.382	1	57.9325
EAK89249	1986	1487	5	50.9164
EAZ51454	1590	1091	5	69.3975
EAK88978	2346	1847	0	0
EAK88975	1641	1142	3	39.779
EAK88977	321	40.4218	0	0
EAK88976	369	47.4494	0	0
EAZ51455	3387	2888	0	0
EAK89248	477	72.6427	3	625.357
EAK89247	432	60.1496	0	0
EAK89246	2136	1637	497	4597.34
EAK88974	2427	1928	0	0
EAK89245	528	91.5741	14	2315.02
EAK88973	1386	887	3	51.2149
EAK89244	420	57.3528	0	0
EAK88972	2478	1979	1	7.65161
EAK88971	1779	1280	5	59.1505
EAZ51456	3303	2804	19	102.606
EAK89243	1563	1064	69	981.988
EAK89242	1482	983	6	92.4265
EAK89241	609	135.375	7	782.993
EAK88970	3108	2609	4	23.2159
EAK89240	336	42.4221	0	0
EAK88969	3024	2525	0	0
EAK88983	2154	1655	17	155.543
EAZ51457	1560	1061	14	199.807
EAK89239	474	71.6996	3	633.583
EAK88968	1320	821	13	239.772
EAK88967	900	401.013	0	0
EAZ51458	2517	2018	0	0
EAK88966	540	96.9183	1	156.24
EAK88962	2400	1901	2	15.9311
EAK88963	1530	1031	1	14.6872
EAK88965	363	46.4649	0	0
EAK88964	738	241.341	5	313.717
EAK89238	789	290.605	8	416.856
EAK89237	765	267.18	23	1303.53
EAK88961	657	170.247	3	266.834
EAK89234	1035	536	0	0
EAK88956	3954	3455	6	26.2967
EAK89236	1467	968	27	422.364
EAK89235	1029	530	17	485.704
EAK88960	8637	8138	3	5.58216
EAK88959	783	284.719	23	1223.24
EAK88958	2100	1601	3	28.3745
EAK88957	336	42.4221	0	0
EAK88955	2592	2093	5	36.1742
EAK88954	4296	3797	40	159.521
EAZ51459	2136	1637	95	878.767
EAK88953	993	494	4	122.612
EAK88952	3870	3371	2	8.984
EAK89233	3648	3149	21	100.982
EAK88948	3258	2759	101	554.33
EAK88949	3861	3362	5	22.5201
EAK88951	3765	3266	15	69.5463
EAK88950	3828	3329	46	209.239
EAK88944	1677	1178	0	0
EAK89232	3342	2843	3	15.9788
EAK88947	3597	3098	7	34.2149
EAK88945	3519	3020	18.8188	94.3591
