target_id	length	eff_length	est_counts	tpm
EAK89822	1617	1118	10	5.36933
EAZ51507	588	122.214	6	29.4709
EAK90113	876	377.033	1542	2455.09
EAK89823	2085	1586	239	90.4601
EAK89824	1632	1133	43	22.7825
EAK89825	2208	1709	36	12.6451
EAK89827	1119	620	50	48.4106
EAK89826	582	118.692	9	45.5179
EAK90127	813	314.293	7	13.3698
EAK89829	1038	539	113	125.85
EAK89830	1449	950	654	413.253
EAK90129	3555	3056	308	60.5006
EAK89831	309	38.9334	0	0
EAK89832	1350	851	1	0.705395
EAK89833	1086	587	13	13.2944
EAK90130	642	158.66	137	518.34
EAK89834	1104	605	20	19.8443
EAZ51508	576	115.276	1	5.20744
EAK89835	3381	2882	277	57.6963
EAK90131	1332	833	16	11.5302
EAK89836	1479	980	7	4.2878
EAK89837	2385	1886	69	21.9619
EAK89839	642	158.66	20	75.6701
EAK89838	1758	1259	207	98.6976
EAK89840	846	347.098	156	269.795
EAK89841	537	95.5475	48	301.567
EAK89842	16629	16130	187	6.95936
EAK89844	993	494	26	31.5943
EAK89843	2832	2333	14	3.60226
EAK89845	2007	1508	42	16.719
EAK89846	1746	1247	9	4.3325
EAK89848	2880	2381	3	0.756352
EAK89847	768	270.089	5	11.1129
EAK89849	675	184.905	76	246.733
EAZ51509	777	278.851	16	34.4437
EAK89850	1476	977	10	6.14423
EAK89851	1719	1220	399	196.325
EAZ51510	399	52.9144	0	0
EAK89852	345	43.703	0	0
EAK90132	525	90.295	1	6.64812
EAK89853	855	356.072	7	11.8011
EAZ51511	309	38.9334	0	0
EAZ51512	2145	1646	216	78.7746
EAK89854	537	95.5475	113	709.939
EAZ51513	2778	2279	171	45.0416
EAK89855	1815	1316	42	19.1582
EAK89856	2838	2339	40	10.2658
EAK90133	2415	1916	3159	989.729
EAK89861	2430	1931	183	56.8893
EAK89857	7002	6503	5	0.46155
EAK89858	621	143.479	5	20.9191
EAK89859	3036	2537	4	0.946459
EAK89860	5031	4532	5	0.662281
EAK89862	1047	548	11	12.0496
EAZ51514	432	60.1496	0	0
EAK90128	906	407.01	663	977.846
EAK89828	2169	1670	152	54.6373
EAK89863	855	356.072	49	82.6077
EAK89864	7995	7496	263	21.0615
EAK90134	3321	2822	0	0
EAK89865	4767	4268	3	0.421948
EAK90135	4890	4391	69406	9488.46
EAK89866	4938	4439	266	35.9715
EAK89867	2895	2396	138	34.5744
EAK89868	645	160.929	12	44.7619
EAK90182	1008	509	7	8.25548
EAZ51515	3054	2555	27	6.34359
EAZ51516	804	305.387	34	66.8329
EAK89869	657	170.247	13	45.8381
EAK89870	519	87.803	243	1661.34
EAK90136	2691	2192	392	107.351
EAK89871	1227	728	13	10.7195
EAK89872	1866	1367	23	10.1
EAK89873	864	365.052	1036	1703.6
EAK89874	1032	533	3335	3756.04
EAK89875	1494	995	22	13.2728
EAK89876	4431	3932	11	1.67935
EAZ51517	1197	698	9	7.74015
EAK89877	2313	1814	71	23.4954
EAK89878	2076	1577	41	15.6068
EAK89879	1290	791	37	28.0794
EAK89880	1530	1031	142	82.6784
EAK89881	6021	5522	36	3.91353
EAK89882	1077	578	61	63.3526
EAK90018	4965	4466	45	6.04861
EAK89883	909	410.009	5872	8597.16
EAK89884	1800	1301	13	5.9983
EAK89885	864	365.052	16	26.3104
EAK89886	990	491	17	20.784
EAK89887	2109	1610	4	1.49141
EAK90137	1329	830	22	15.9113
EAZ51518	2508	2009	102	30.4777
EAZ51519	303	38.2237	0	0
EAK90138	351	44.593	0	0
EAK89889	810	311.322	29	55.9179
EAK89888	561	107.188	197	1103.27
EAK89890	792	293.554	201	411.027
EAK89891	2706	2207	23563	6409
EAK89892	480	73.603	438	3572.24
EAK89893	1968	1469	874	357.151
EAK90139	1029	530	80	90.61
EAZ51520	2394	1895	40	12.6711
EAK89894	4455	3956	40	6.06968
EAK89896	981	482	24	29.89
EAK89895	468	69.8642	0	0
EAK89897	858	359.064	3	5.01546
EAZ51521	1086	587	10	10.2264
EAK90140	1143	644	430	400.816
EAK89898	3405	2906	290	59.9052
EAK89899	1098	599	324	324.699
EAK89900	2784	2285	72	18.9151
EAK89901	1659	1160	63	32.602
EAK89902	2079	1580	2768	1051.65
EAK90141	723	227.325	68	179.566
EAK90142	792	293.554	403	824.098
EAK89903	4830	4331	1	0.138603
EAK89906	1710	1211	24	11.8968
EAZ51522	822	323.22	37	68.7172
EAK90143	3327	2828	91	19.3163
EAK89904	1473	974	167	102.925
EAK89905	2748	2249	0	0
EAK89907	978	479	268	335.862
EAK89908	2574	2075	1389	401.834
EAK89909	1551	1052	78	44.5083
EAK89910	1266	767	183	143.225
EAK89911	774	275.925	74	160.992
EAK90144	1035	536	76	85.1159
EAZ51523	1200	701	36	30.8281
EAK89912	1086	587	41	41.9284
EAZ51524	1464	965	281	174.8
EAK89913	2199	1700	301	106.287
EAZ51525	2274	1775	705	238.426
EAZ51526	1023	524	9	10.3103
EAK89914	2649	2150	25	6.98013
EAK89915	2094	1595	59	22.2051
EAK89916	651	165.541	23	83.4037
EAK90145	1236	737	813	662.194
EAK89917	783	284.719	262	552.392
EAK89918	2094	1595	663	249.526
EAK89919	753	255.614	42	98.6341
EAK89920	1023	524	56	64.1533
EAK89921	1221	722	12	9.97714
EAK89923	663	175.045	72	246.914
EAK89922	609	135.375	60	266.057
EAK89924	1266	767	14	10.9571
EAK89925	4215	3716	21	3.39239
EAK89926	4404	3905	16	2.45958
EAK89927	2817	2318	427	110.58
EAK89928	741	244.177	51	125.38
EAK89929	1131	632	256	243.156
EAK89931	888	389.021	73	112.645
EAK89930	783	284.719	111	234.029
EAZ51527	504	81.946	17	124.533
EAZ51528	2241	1742	2444	842.2
EAK89932	1284	785	531	406.057
EAK89933	4335	3836	50	7.82444
EAK89934	1305	806	8	5.95823
EAK89935	3039	2540	1279	302.273
EAK89936	423	58.0333	0	0
EAK89937	1800	1301	57	26.3002
EAK89938	1953	1454	475	196.106
EAK89939	4497	3998	27	4.05399
EAK89940	1134	635	15	14.1801
EAK89941	399	52.9144	0	0
EAK89942	2385	1886	20	6.36576
EAK90147	1758	1259	131	62.4608
EAK89944	3876	3377	274	48.7059
EAK89943	1458	959	65	40.6871
EAK89945	2487	1988	713	215.296
EAK89946	2478	1979	74	22.4465
EAK90148	459	67.2334	8	71.4277
EAZ51529	1185	686	937	819.932
EAK90149	1245	746	17	13.6796
EAK89948	1443	944	76	48.3285
EAK89947	612	137.362	253	1105.65
EAK89949	1629	1130	112	59.4979
EAK89950	1758	1259	11	5.2448
EAK89951	678	187.423	3	9.60862
EAK89952	2631	2132	64	18.02
EAK89953	948	449.002	501	669.811
EAK89954	3093	2594	7367	1704.84
EAK89955	5616	5117	1151	135.027
EAK90150	936	437.003	0	0
EAK89956	615	139.375	0	0
EAK89957	321	40.4218	0	0
EAK90151	3237	2738	95	20.8282
EAK89959	414	56.0278	0	0
EAK89958	1173	674	2	1.78128
EAK89960	408	54.7492	0	0
EAK89961	1395	896	182	121.934
EAK90152	1299	800	320	240.117
EAK89962	6477	5978	26	2.61084
EAZ51530	2940	2441	210	51.6433
EAK89963	2787	2288	103	27.0236
EAK89964	2379	1880	68	21.7127
EAK89965	882	383.026	7	10.9706
EAK89966	570	111.964	7	37.5304
EAK90183	741	244.177	98	240.926
EAZ51531	2343	1844	20754	6756.21
EAK89968	732	235.7	699	1780.24
EAK89967	516	86.5896	1	6.9326
EAK90153	462	68.0944	0	0
EAK89969	645	160.929	3	11.1905
EAK89971	600	129.575	598	2770.4
EAK89970	4200	3701	118	19.1393
EAK89973	1890	1391	6	2.58932
EAK89972	912	413.008	9	13.0812
EAZ51532	1053	554	43	46.593
EAK89976	1620	1121	13	6.96145
EAK89975	2733	2234	35	9.40474
EAK89974	828	329.181	24	43.7662
EAK89977	1269	770	65	50.6739
EAK89978	750	252.742	2	4.75024
EAZ51533	1179	680	169	149.19
EAK89979	1191	692	111	96.2895
EAK89980	2013	1514	1129	447.641
EAK89981	1728	1229	739	360.956
EAK89983	6993	6494	89	8.22697
EAK89982	1224	725	90	74.5189
EAK89984	633	152.001	10	39.4925
EAK90154	1740	1241	117	56.5948
EAK89985	1506	1007	72.0185	42.9316
EAK90156	180	27.4252	0	0
EAK90155	846	347.098	204	352.809
EAK89986	6810	6311	1595	151.714
EAZ51534	516	86.5896	14	97.0565
EAK90157	1929	1430	147	61.7083
EAK89987	2418	1919	91	28.4661
EAK90158	1113	614	18	17.5981
EAK89988	630	149.832	4	16.0257
EAK89989	1020	521	10106	11644
EAK89990	1557	1058	127	72.0577
EAK89991	834	335.148	74	132.543
EAK89992	1404	905	793	526.001
EAZ51535	627	147.689	137	556.846
EAK89994	2160	1661	236	85.2913
EAK89993	405	54.1268	0	0
EAZ51536	3309	2810	34	7.26331
EAK89995	1623	1124	37	19.7605
EAK89997	960	461.001	230	299.494
EAK89996	330	41.6025	0	0
EAK89999	1035	536	33	36.9582
EAK89998	1551	1052	821	468.478
EAK90000	2370	1871	1037	332.711
EAK90159	2535	2036	860	253.561
EAK90160	891	392.019	320	490.011
EAK90001	2886	2387	2	0.502967
EAZ51537	3303	2804	152	32.5408
EAK90002	660	172.634	17	59.1131
EAK90003	474	71.6996	0	0
EAZ51538	1308	809	5211	3866.65
EAK90005	1938	1439	57	23.778
EAK90004	486	75.5769	0	0
EAZ51539	3621	3122	53	10.1907
EAK90006	3114	2615	294	67.4897
EAK90007	3615	3116	177	34.0987
EAK90008	2403	1904	229	72.1989
EAK90009	390	51.1741	0	0
EAK90010	2076	1577	128	48.7237
EAK90011	1521	1022	221	129.809
EAK90012	1032	533	0	0
EAK90013	306	38.5757	0	0
EAK90014	5097	4598	835	109.013
EAK90015	474	71.6996	1	8.37231
EAK90016	897	398.015	160	241.314
EAK90017	2091	1592	53	19.9846
EAZ51540	4917	4418	377	51.2245
EAK90019	1089	590	1279	1301.31
EAK90020	3003	2504	542	129.935
EAK90161	513	85.3975	20	140.588
EAK90021	669	179.932	1201	4006.79
EAK90022	1515	1016	72	42.5403
EAZ51541	3555	3056	306	60.1077
EAK90162	1119	620	39	37.7603
EAK90024	1470	971	20	12.3644
EAK90023	1530	1031	13	7.56914
EAK90146	2862	2363	15	3.81057
EAK90026	732	235.7	19	48.39
EAK90025	804	305.387	98	192.636
EAK90027	1371	872	58	39.9276
EAK90028	11418	10919	227	12.4797
EAK90029	2175	1676	31	11.1032
EAK90030	5796	5297	8	0.906613
EAK90163	624	145.571	407	1678.34
EAK90031	954	455.001	32	42.2182
EAZ51542	4443	3944	261	39.7252
EAK90032	1299	800	177	132.814
EAK90033	708	213.624	131	368.115
EAK90034	1671	1172	15	7.68291
EAK90035	1491	992	21	12.7078
EAK90036	1734	1235	126	61.2443
EAK90164	2160	1661	182	65.7755
EAK90037	3255	2756	125	27.2266
EAK90038	2973	2474	685	166.208
EAK90039	1005	506	12	14.2362
EAK90040	1251	752	600	478.956
EAK90166	366	46.953	0	0
EAK90165	7677	7178	3495	292.285
EAK90041	2178	1679	3057	1092.97
EAK90167	1527	1028	8	4.67153
EAK90168	651	165.541	22	79.7775
EAK90043	3108	2609	499	114.812
EAK90042	1950	1451	728	301.18
EAK90044	1524	1025	518	303.367
EAK90045	2397	1898	142	44.9112
EAK90047	972	473	83	105.336
EAK90046	2766	2267	138	36.5418
EAK90169	5775	5276	353	40.1635
EAK90048	1446	947	99	62.7549
EAK90049	960	461.001	39	50.7838
EAZ51543	975	476	1565	1973.65
EAK90050	549	101.173	28	166.133
EAZ51544	1002	503	192	229.137
EAK90184	408	54.7492	0	0
EAK90051	627	147.689	710	2885.84
EAK90052	378	48.9908	0	0
EAK90170	2667	2168	609	168.624
EAK90053	1581	1082	502	278.509
EAK90054	1482	983	156	95.265
EAK90055	1674	1175	189	96.5575
EAK90056	2076	1577	140	53.2916
EAZ51545	3852	3353	166	29.7192
EAK90057	2421	1922	226	70.5858
EAZ51546	498	79.7459	12	90.3306
EAK90058	837	338.134	7	12.4271
EAK90060	834	335.148	47	84.1827
EAK90059	3096	2597	31	7.16559
EAK90185	1338	839	1191	852.142
EAK90061	1029	530	26	29.4483
EAK90062	1221	722	130	108.086
EAK90171	3531	3032	174	34.4494
EAK90063	1320	821	78	57.0313
EAK90065	327	41.2025	0	0
EAK90064	324	40.809	0	0
EAK90172	1722	1223	175	85.8962
EAK90066	3594	3095	1793	347.762
EAK90173	1731	1232	258	125.71
EAK90174	2217	1718	970	338.931
EAZ51547	1695	1196	350	175.671
EAK90067	1206	707	556	472.082
EAK90068	1341	842	204	145.439
EAZ51548	369	47.4494	0	0
EAK90069	1764	1265	923	437.999
EAK90070	1722	1223	71	34.8493
EAK90071	2655	2156	7	1.949
EAK90072	1359	860	180	125.642
EAK90073	789	290.605	844	1743.42
EAZ51549	1338	839	265	189.603
EAK90074	1857	1358	725	320.48
EAK90075	384	50.0635	0	0
EAK90077	1152	653	271	249.126
EAK90076	3864	3365	2370	422.791
EAK90078	531	92.8757	23	148.658
EAK90175	651	165.541	204	739.755
EAK90079	528	91.5741	9	58.9973
EAZ51550	861	362.058	69	114.402
EAK90080	774	275.925	63	137.061
EAK90082	2010	1511	1139	452.503
EAK90081	1464	965	30	18.6619
EAK90176	1611	1112	275	148.453
EAK90083	1722	1223	17	8.3442
EAZ51551	1323	824	2	1.45702
EAK90084	8136	7637	9	0.707427
EAK90177	687	195.094	0	0
EAK90086	1395	896	13	8.70959
EAK90085	1410	911	92	60.6222
EAK90087	1380	881	215	146.496
EAK90089	1032	533	22	24.7775
EAK90088	2478	1979	496	150.452
EAK90090	2208	1709	824	289.432
EAK90091	1929	1430	19	7.9759
EAK90092	1368	869	2	1.38157
EAK90093	2055	1556	1824	703.684
EAK90094	6699	6200	272	26.3354
EAK90095	2253	1754	52	17.7966
EAK90096	483	74.581	53	426.589
EAK90097	3345	2846	3381	713.136
EAK90098	318	40.0408	0	0
EAK90100	1284	785	37	28.294
EAK90099	3909	3410	475	83.6183
EAK90101	2811	2312	308	79.9696
EAK90102	2721	2222	16	4.32253
EAK90103	1698	1199	55	27.5363
EAZ51552	2349	1850	55	17.8465
EAK90104	1461	962	15	9.36005
EAK90105	1038	539	3	3.34114
EAK90106	4233	3734	40	6.43055
EAK90107	1632	1133	0	0
EAK90108	2004	1505	889.893	354.947
EAK90110	2136	1637	3218	1180.05
EAK90109	3951	3452	22	3.82573
EAK90111	1347	848	1482	1049.09
EAK90112	3834	3335	1308	235.437
EAK90178	1962	1463	80	32.8252
EAK87299	1290	791	33	25.0438
EAK87304	819	320.242	11	20.6194
EAK87301	690	197.689	0	0
EAK87300	705	210.927	1	2.84596
EAK87302	885	386.024	192	298.572
EAK87303	1473	974	0	0
EAZ51200	1713	1214	0	0
EAK87323	3162	2663	54	12.1726
EAK87328	1131	632	6	5.69897
EAK87327	1329	830	3	2.16973
EAZ51201	1482	983	982	599.681
EAK87326	3627	3128	51	9.78736
EAK87324	750	252.742	8	19.001
EAK87325	654	167.882	7	25.0297
EAK87329	1488	989	446	270.708
EAK87322	2223	1724	14	4.87476
EAK87321	1194	695	0	0
EAK87320	2160	1661	0	0
EAK87313	687	195.094	51	156.924
EAK87314	1107	608	49	48.3787
EAK87319	4413	3914	115	17.6376
EAK87318	1479	980	191	116.996
EAK87317	2055	1556	112	43.2086
EAK87316	801	302.424	8	15.8795
EAK87308	513	85.3975	5	35.1469
EAZ51202	1863	1364	3719	1636.72
EAK87315	1209	710	227	191.924
EAK87312	5814	5315	73	8.24483
EAK87311	498	79.7459	169	1272.16
EAK87309	8274	7775	63	4.8641
EAK87310	660	172.634	5	17.3862
EAZ51203	2319	1820	953	314.328
EAZ51204	3543	3044	168	33.1304
EAK87307	3393	2894	232	48.1229
EAK87306	4320	3821	54	8.48357
EAK87305	1875	1376	5	2.18129
EAK89229	1467	968	355	220.148
EAK89228	5637	5138	13	1.51884
EAK89295	1410	911	21	13.8377
EAZ51420	855	356.072	1090	1837.6
EAK89227	1125	626	51	48.9055
EAK89226	834	335.148	106	189.859
EAK89225	393	51.744	0	0
EAK89214	315	39.6658	0	0
EAK89224	3183	2684	793	177.359
EAK89223	2289	1790	125	41.9198
EAK89222	2736	2237	17	4.56189
EAK89221	4956	4457	901	121.351
EAK89220	2676	2177	13	3.58465
EAK89219	13263	12764	459	21.5868
EAK89218	1338	839	3315.56	2372.23
EAK89217	996	497	802	968.679
EAK89216	657	170.247	564	1988.67
EAK89215	1605	1106	3668	1990.84
EAK89213	1101	602	54	53.8467
EAK89212	1299	800	398	298.645
EAK89211	1185	686	2080	1820.13
EAK89210	1170	671	3680	3292.21
EAK89209	2052	1553	16	6.18459
EAK89208	6858	6359	10	0.944003
EAK89207	1476	977	73	44.8529
EAK89206	1482	983	907	553.88
EAK89205	1653	1154	106	55.1394
EAK89204	1344	845	187	132.846
EAK89203	2067	1568	89	34.0727
EAK89202	3522	3023	1200	238.29
EAK89201	4290	3791	266	42.1202
EAK89200	1092	593	178	180.189
EAK89294	729	232.897	14.5748	37.5666
EAK89197	948	449.002	37.4252	50.0355
EAK89199	2058	1559	112	43.1255
EAK89198	2592	2093	13	3.72852
EAK89196	2649	2150	65	18.1483
EAK89195	1749	1250	190	91.2443
EAZ51421	897	398.015	26	39.2136
EAK89194	4761	4262	86	12.1129
EAK89193	3963	3464	315	54.5877
EAK89192	35091	34592	894.387	15.5207
EAK89191	1260	761	526	414.919
EAK89190	1056	557	76	81.9069
EAK89189	585	120.44	171	852.292
EAK89293	519	87.803	31	211.941
EAK89188	1119	620	6	5.80927
EAZ51422	636	154.196	23	89.54
EAK89187	1611	1112	7	3.77881
EAK89186	813	314.293	105	200.547
EAK89185	2961	2462	666	162.386
EAK89184	429	59.4314	0	0
EAK89183	381	49.5225	0	0
EAK89182	1314	815	42	30.9353
EAK89181	369	47.4494	0	0
EAK89292	570	111.964	76	407.473
EAZ51423	567	110.346	2	10.8801
EAK89180	411	55.3828	0	0
EAK89291	891	392.019	47	71.9703
EAK89179	645	160.929	11	41.0317
EAK89177	837	338.134	7	12.4271
EAZ51424	1617	1118	3219	1728.39
EAK89290	513	85.3975	17	119.499
EAK89173	627	147.689	11	44.7103
EAK89176	2121	1622	176	65.1364
EAK89175	561	107.188	5	28.0017
EAK89174	474	71.6996	5	41.8616
EAZ51425	633	152.001	64	252.752
EAK89289	543	98.3127	0	0
EAK89172	528	91.5741	0	0
EAK89178	756	258.494	2	4.64452
EAZ51426	3318	2819	99	21.0815
EAK89171	1398	899	32	21.3674
EAK89170	345	43.703	0	0
EAK89169	4131	3632	57	9.42087
EAK89168	597	127.695	13	61.1128
EAK89288	312	39.2967	0	0
EAK89167	345	43.703	0	0
EAK89287	1374	875	23	15.7791
EAK89166	1392	893	8	5.37775
EAK89286	11547	11048	654	35.535
EAK89285	1704	1205	47	23.4139
EAK89165	687	195.094	0	0
EAK89164	921	422.005	38	54.054
EAK89163	972	473	9	11.422
EAK89158	1488	989	149	90.4382
EAK89162	903	404.011	0	0
EAZ51427	11607	11108	128	6.91729
EAK89284	384	50.0635	0	0
EAK89161	1395	896	17	11.3895
EAK89159	873	374.037	289	463.815
EAK89160	1110	611	145	142.459
EAK89157	1371	872	26	17.8986
EAK89300	376	48.6413	0	0
EAK89155	801	302.424	261	518.068
EAZ51428	591	124.014	17	82.2886
EAK89156	2139	1640	69	25.2562
EAK89282	822	323.22	872	1619.5
EAK89283	510	84.2264	265	1888.69
EAK89154	921	422.005	10	14.2247
EAK89153	600	129.575	11	50.9605
EAK89152	1545	1046	352.658	202.387
EAK89151	1767	1268	465	220.138
EAK89150	3072	2573	11	2.56634
EAK89281	882	383.026	35	54.8531
EAK89149	1467	968	2	1.24027
EAK89148	1959	1460	141	57.9733
EAK89147	2409	1910	109	34.2575
EAK89146	3984	3485	2290	394.453
EAK89145	333	42.0089	0	0
EAK89280	231	31.1844	0	0
EAK89144	375	48.4681	0	0
EAK89143	678	187.423	2	6.40575
EAK89279	1020	521	90	103.697
EAK89141	1614	1115	1239	667.05
EAK89142	945	446.002	70	94.2158
EAK89140	1827	1328	162	73.2283
EAK89139	411	55.3828	0	0
EAK89129	978	479	24	30.0772
EAZ51429	996	497	47	56.768
EAK89138	1770	1271	33	15.5859
EAK89137	615	139.375	7	30.1492
EAK89135	4851	4352	2056.27	283.63
EAK89136	2454	1955	88	27.0208
EAK89134	597	127.695	5	23.5049
EAZ51430	489	76.5911	814	6379.82
EAK89133	4164	3665	377	61.7489
EAK89278	2379	1880	110	35.1234
EAK89132	1278	779	292	225.013
EAK89131	2568	2069	50	14.5068
EAK89130	1038	539	135	150.351
EAK89277	561	107.188	31	173.611
EAK89128	1371	872	53	36.4856
EAK89230	1425	926	227	147.156
EAK89127	831	332.164	7	12.6505
EAK89125	630	149.832	7	28.045
EAK89126	990	491	10	12.2259
EAK89124	2109	1610	40	14.9141
EAK89123	903	404.011	245	364.028
EAK89122	819	320.242	77	144.336
EAK89121	897	398.015	56	84.46
EAK89119	1143	644	70	65.2491
EAK89120	849	350.089	12	20.5762
EAK89118	885	386.024	41	63.7576
EAK89117	1596	1097	690	377.576
EAK89115	1656	1157	16	8.30135
EAK89116	3375	2876	618	128.992
EAK89114	1686	1187	195	98.6157
EAZ51431	1296	797	640	482.041
EAK89276	2277	1778	485	163.747
EAK89113	3300	2801	16	3.42901
EAK89112	5274	4775	77	9.68009
EAK89111	1017	518	413	478.611
EAK89110	1707	1208	691	343.379
EAK89109	504	81.946	5	36.6273
EAK89275	3429	2930	1251	256.302
EAK89108	2205	1706	1014	356.797
EAK89107	876	377.033	252	401.22
EAK89106	1374	875	38	26.0698
EAK89105	786	287.66	55	114.775
EAK89104	987	488	11	13.5312
EAK89103	519	87.803	132	902.457
EAZ51432	288	36.543	0	0
EAK89102	855	356.072	90	151.728
EAK89101	357	45.5132	0	0
EAK89100	2832	2333	440	113.214
EAK89099	3096	2597	116	26.8132
EAK89098	2382	1883	132	42.081
EAZ51433	2595	2096	168	48.115
EAK89274	1947	1448	292	121.053
EAK89273	1218	719	208	173.659
EAK89092	2022	1523	107	42.1741
EAK89097	942	443.002	11	14.9056
EAK89272	1482	983	137	83.6622
EAK89095	480	73.603	1	8.1558
EAK89096	5340	4841	32	3.96805
EAK89271	783	284.719	886	1868.01
EAZ51434	945	446.002	27	36.3404
EAK89270	1404	905	835	553.86
EAK89094	6252	5753	130	13.5647
EAK89093	975	476	33	41.6168
EAK89091	1332	833	26	18.7366
EAK89088	744	247.023	7	17.0107
EAK89269	702	208.246	52	149.895
EAK89299	759	261.382	140	321.524
EAK89089	24732	24233	3286	81.3996
EAK89090	1155	656	166	151.903
EAK89087	756	258.494	87	202.037
EAK89268	1455	956	174	109.258
EAZ51435	453	65.5577	0	0
EAK89086	639	156.416	10	38.378
EAK89267	273	34.9857	0	0
EAK89266	264	34.1056	0	0
EAK89083	423	58.0333	0	0
EAK89085	1650	1151	115	59.977
EAK89081	1656	1157	361	187.299
EAK89084	393	51.744	0	0
EAK89082	1383	884	105	71.3016
EAZ51436	258	33.5399	0	0
EAZ51437	2994	2495	219	52.6909
EAZ51438	2589	2090	392	112.591
EAK89265	309	38.9334	0	0
EAK89080	1188	689	3	2.61375
EAK89079	5418	4919	552	67.3635
EAZ51439	705	210.927	6	17.0758
EAK89078	366	46.953	0	0
EAK89072	1146	647	593	550.19
EAK89298	2499	2000	13	3.90189
EAK89077	3126	2627	45	10.2829
EAK89076	945	446.002	2	2.69188
EAZ51440	390	51.1741	0	0
EAK89075	462	68.0944	91	802.217
EAK89074	1530	1031	0	0
EAZ51441	357	45.5132	0	0
EAK89073	645	160.929	83	309.603
EAK89071	1425	926	1774	1150.02
EAK89069	1167	668	102	91.6613
EAK89070	1335	836	1	0.718052
EAK89264	1326	827	25	18.1467
EAK89068	1722	1223	59	28.9593
EAK89067	840	341.121	123	216.451
EAK89066	408	54.7492	0	0
EAK89263	612	137.362	43	187.917
EAK89065	1110	611	19	18.667
EAK89064	1140	641	17	15.9204
EAK89063	1185	686	88	77.0053
EAZ51442	1632	1133	1	0.529825
EAK89062	3606	3107	36	6.95542
EAK89061	576	115.276	6	31.2446
EAK89262	5709	5210	404	46.5485
EAK89058	2760	2261	29	7.69945
EAK89059	1311	812	9	6.65348
EAK89060	5364	4865	12	1.48068
EAK89057	612	137.362	33	144.215
EAK89297	453	65.5577	0	0
EAK89261	612	137.362	7	30.5911
EAK89056	1896	1397	51	21.9147
EAZ51443	633	152.001	18	71.0865
EAK89055	2625	2126	1029	290.546
EAZ51444	708	213.624	85	238.853
EAK89054	3537	3038	218	43.0756
EAK89053	1629	1130	8	4.24985
EAK89050	1236	737	39	31.7658
EAK89051	1509	1010	3	1.78304
EAK89052	2931	2432	21	5.18344
EAK89049	3291	2792	15	3.22506
EAK89044	2556	2057	21	6.1284
EAK89045	591	124.014	5	24.2025
EAK89048	735	238.515	0	0
EAK89047	2472	1973	19	5.78081
EAK89046	885	386.024	61	94.8589
EAK89260	831	332.164	12	21.6866
EAK89043	1110	611	1041	1022.76
EAK89042	2001	1502	1108	442.825
EAK89041	2334	1835	546	178.615
EAK89259	774	275.925	22	47.8624
EAK89040	7140	6641	691	62.4607
EAZ51445	1899	1400	37	15.8648
EAK89039	669	179.932	10	33.3621
EAK89038	1047	548	19	20.813
EAK89037	1275	776	13	10.0564
EAK89258	1431	932	39	25.1195
EAK89036	1077	578	382	396.732
EAK89034	8076	7577	41	3.24824
EAK89035	3633	3134	3	0.574625
EAK89033	3597	3098	11	2.13144
EAK89032	3213	2714	13	2.87538
EAK89029	1632	1133	32	16.9544
EAK89030	7266	6767	24	2.12901
EAK89031	1074	575	76	79.3429
EAZ51446	1701	1202	164	81.9033
EAZ51447	1179	680	363	320.45
EAK89028	960	461.001	84	109.38
EAK89026	3801	3302	76	13.8165
EAK89027	1788	1289	0	0
EAK89025	3006	2507	21	5.02837
EAZ51448	1905	1406	65	27.7517
EAK89024	1836	1337	3851	1729.04
EAK89023	1272	773	207	160.751
EAK89022	1008	509	18	21.2284
EAK89021	954	455.001	4	5.27727
EAZ51449	2358	1859	78	25.1871
EAK89020	657	170.247	15	52.8901
EAK89019	936	437.003	9	12.3629
EAK89257	1152	653	38	34.9327
EAK89018	2028	1529	411	161.36
EAK89017	1968	1469	112	45.7676
EAZ51450	1185	686	1361	1190.96
EAZ51451	1728	1229	494	241.289
EAK89016	942	443.002	4	5.42021
EAK89014	4647	4148	17	2.46021
EAK89015	660	172.634	0	0
EAK89013	1194	695	4	3.45491
EAK89009	759	261.382	1	2.2966
EAK89010	540	96.9183	6	37.1627
EAK89012	1125	626	53	50.8234
EAK89011	504	81.946	1	7.32545
EAK89008	360	45.985	0	0
EAK89007	2160	1661	10.0041	3.61553
EAK89256	1545	1046	56	32.138
EAK89006	2892	2393	349	87.5477
EAK89005	4338	3839	616	96.3218
EAK89004	1512	1013	70	41.4811
EAK89003	1656	1157	0	0
EAK89002	4524	4025	29781	4441.56
EAK89255	1995	1496	116	46.5467
EAK89001	3717	3218	0	0
EAK89254	333	42.0089	0	0
EAK89000	4611	4112	29	4.23357
EAK88999	1197	698	9	7.74015
EAK88998	5310	4811	9642	1203.08
EAK88997	2052	1553	536	207.184
EAK88994	615	139.375	18	77.5266
EAK88995	1755	1256	60	28.6763
EAK88996	786	287.66	107	223.289
EAK88993	7737	7238	52	4.31268
EAK88992	2136	1637	21	7.70075
EAK88991	1050	551	24	26.147
EAK88990	366	46.953	0	0
EAK88989	2820	2321	276	71.3832
EAZ51452	579	116.971	8	41.0558
EAK88988	306	38.5757	0	0
EAK88984	3348	2849	138	29.0769
EAK88985	1818	1319	184	83.7404
EAK88987	4626	4127	46	6.69091
EAK88986	1107	608	90	88.8589
EAK89253	1914	1415	37	15.6967
EAZ51453	1581	1082	92	51.0414
