target_id	length	eff_length	est_counts	tpm
EAK89813	759	510	353	12.7661
EAK90123	1014	765	2342	56.4648
EAK89815	3618	3369	114	0.624103
EAK89814	1533	1284	112	1.60881
EAK89816	624	375	139	6.83654
EAK89817	1011	762	425	10.2869
EAK90124	1323	1074	12912	221.739
EAZ51504	486	237	15408	1199.09
EAK89818	447	198	106	9.874
EAZ51505	3018	2769	5611	37.374
EAZ51506	1938	1689	4638	50.647
EAK89819	2001	1752	125006	1315.98
EAK90126	2136	1887	415	4.05629
EAK90125	2493	2244	872	7.16714
EAK89821	1026	777	3081	73.1347
EAK89820	2640	2391	5414	41.763
EAK89822	1617	1368	802	10.8129
EAZ51507	588	339	1699	92.4371
EAK90113	876	627	415	12.2077
EAK89823	2085	1836	274	2.75252
EAK89824	1632	1383	4473	59.6526
EAK89825	2208	1959	9018	84.904
EAK89827	1119	870	213	4.51557
EAK89826	582	333	76	4.20942
EAK90127	813	564	673	22.0084
EAK89829	1038	789	56	1.30907
EAK89830	1449	1200	128	1.96735
EAK90129	3555	3306	46074.3	257.045
EAK89831	309	61.7147	35	10.46
EAK89832	1350	1101	4217	70.6429
EAK89833	1086	837	1581	34.8385
EAK90130	642	393	61	2.86279
EAK89834	1104	855	28	0.60401
EAZ51508	576	327	70	3.94823
EAK89835	3381	3132	5	0.0294443
EAK90131	1332	1083	72	1.22619
EAK89836	1479	1230	377	5.65313
EAK89837	2385	2136	471	4.06698
EAK89839	642	393	1061	49.7938
EAK89838	1758	1509	679	8.29914
EAK89840	846	597	175	5.4065
EAK89841	537	288	1362	87.2242
EAK89842	16629	16380	1456	1.63946
EAK89844	993	744	1529	37.9042
EAK89843	2832	2583	655	4.67702
EAK89845	2007	1758	2438	25.578
EAK89846	1746	1497	1138	14.0208
EAK89848	2880	2631	133	0.932359
EAK89847	768	519	271	9.63062
EAK89849	675	426	754	32.6448
EAZ51509	777	528	20943	731.573
EAK89850	1476	1227	4389	65.9741
EAK89851	1719	1470	873	10.9534
EAZ51510	399	150	38	4.67245
EAK89852	345	96.0755	1	0.191973
EAK90132	525	276	201	13.432
EAK89853	855	606	7449	226.714
EAZ51511	309	61.7147	2977	889.698
EAZ51512	2145	1896	15652	152.259
EAK89854	537	288	1395	89.3376
EAZ51513	2778	2529	8	0.0583437
EAK89855	1815	1566	5	0.0588885
EAK89856	2838	2589	0	0
EAK90133	2415	2166	17	0.144758
EAK89861	2430	2181	19	0.160676
EAK89857	7002	6753	500	1.36561
EAK89858	621	372	951	47.1509
EAK89859	3036	2787	667	4.41409
EAK89860	5031	4782	128	0.493688
EAK89862	1047	798	0	0
EAZ51514	432	183	1952	196.735
EAK90128	906	657	1740	48.8468
EAK89828	2169	1920	6316	60.6727
EAK89863	855	606	1020	31.0442
EAK89864	7995	7746	14004	33.3447
EAK90134	3321	3072	956	5.7397
EAK89865	4767	4518	4812	19.6441
EAK90135	4890	4641	133	0.528558
EAK89866	4938	4689	45	0.177005
EAK89867	2895	2646	521	3.63162
EAK89868	645	396	28	1.30411
EAK90182	1008	759	579	14.0698
EAZ51515	3054	2805	381	2.50521
EAZ51516	804	555	8943	297.196
EAK89869	657	408	1519	68.6673
EAK89870	519	270	30646	2093.45
EAK90136	2691	2442	55877	422.027
EAK89871	1227	978	153	2.88539
EAK89872	1866	1617	2407	27.4548
EAK89873	864	615	3018	90.51
EAK89874	1032	783	1146	26.9945
EAK89875	1494	1245	5123	75.894
EAK89876	4431	4182	473	2.08607
EAZ51517	1197	948	132	2.56814
EAK89877	2313	2064	10025	89.5833
EAK89878	2076	1827	13440	135.679
EAK89879	1290	1041	2833	50.1936
EAK89880	1530	1281	3635	52.3369
EAK89881	6021	5772	43	0.137403
EAK89882	1077	828	57	1.26969
EAK90018	4965	4716	208	0.813471
EAK89883	909	660	416	11.6252
EAK89884	1800	1551	4057	48.2443
EAK89885	864	615	5930	177.841
EAK89886	990	741	2191	54.5352
EAK89887	2109	1860	517	5.12661
EAK90137	1329	1080	1175	20.0663
EAZ51518	2508	2259	1976	16.1333
EAZ51519	303	56.5345	30	9.78724
EAK90138	351	102.039	70	12.6527
EAK89889	810	561	5521	181.513
EAK89888	561	312	16851	996.147
EAK89890	792	543	9987	339.225
EAK89891	2706	2457	8748	65.6684
EAK89892	480	231	23996	1915.93
EAK89893	1968	1719	10242	109.891
EAK90139	1029	780	15970	377.627
EAZ51520	2394	2145	1949	16.7586
EAK89894	4455	4206	6827	29.9373
EAK89896	981	732	1121	28.2454
EAK89895	468	219	78	6.56906
EAK89897	858	609	4774	144.583
EAZ51521	1086	837	4122	90.8312
EAK90140	1143	894	2435	50.2359
EAK89898	3405	3156	281	1.64218
EAK89899	1098	849	489	10.6232
EAK89900	2784	2535	2021	14.7042
EAK89901	1659	1410	8767	114.679
EAK89902	2079	1830	488413	4922.53
EAK90141	723	474	670	26.0705
EAK90142	792	543	43036	1461.79
EAK89903	4830	4581	159	0.640161
EAK89906	1710	1461	359	4.53207
EAZ51522	822	573	4754	153.023
EAK90143	3327	3078	894	5.357
EAK89904	1473	1224	8	0.120548
EAK89905	2748	2499	41	0.302601
EAK89907	978	729	4842	122.504
EAK89908	2574	2325	345	2.73684
EAK89909	1551	1302	318	4.50473
EAK89910	1266	1017	114523	2076.94
EAK89911	774	525	11237	394.769
EAK90144	1035	786	1813	42.543
EAZ51523	1200	951	15335	297.41
EAK89912	1086	837	18150	399.948
EAZ51524	1464	1215	13091	198.723
EAK89913	2199	1950	226	2.1376
EAZ51525	2274	2025	1232	11.2212
EAZ51526	1023	774	466	11.1045
EAK89914	2649	2400	6974	53.5949
EAK89915	2094	1845	6302	62.9991
EAK89916	651	402	548	25.1424
EAK90145	1236	987	794	14.8373
EAK89917	783	534	171	5.90619
EAK89918	2094	1845	17	0.169944
EAK89919	753	504	689	25.214
EAK89920	1023	774	2195	52.3053
EAK89921	1221	972	0	0
EAK89923	663	414	0	0
EAK89922	609	360	0	0
EAK89924	1266	1017	13	0.235763
EAK89925	4215	3966	47	0.218574
EAK89926	4404	4155	37	0.164242
EAK89927	2817	2568	15431	110.829
EAK89928	741	492	8464	317.295
EAK89929	1131	882	6138	128.354
EAK89931	888	639	11888	343.131
EAK89930	783	534	8244	284.74
EAZ51527	504	255	3547	256.551
EAZ51528	2241	1992	438434	4059.45
EAK89932	1284	1035	369	6.57565
EAK89933	4335	4086	118	0.532643
EAK89934	1305	1056	164	2.86439
EAK89935	3039	2790	930	6.14796
EAK89936	423	174	0	0
EAK89937	1800	1551	2422	28.8015
EAK89938	1953	1704	4521	48.9348
EAK89939	4497	4248	21	0.0911774
EAK89940	1134	885	374	7.79437
EAK89941	399	150	10987	1350.95
EAK89942	2385	2136	16	0.138156
EAK90147	1758	1509	5292	64.682
EAK89944	3876	3627	2079	10.5721
EAK89943	1458	1209	14	0.213577
EAK89945	2487	2238	175	1.44222
EAK89946	2478	2229	1200	9.92942
EAK90148	459	210	7587	666.351
EAZ51529	1185	936	79018	1557.05
EAK90149	1245	996	57	1.05552
EAK89948	1443	1194	26739	413.041
EAK89947	612	363	571	29.0123
EAK89949	1629	1380	61487	821.782
EAK89950	1758	1509	206	2.51785
EAK89951	678	429	31	1.33278
EAK89952	2631	2382	1523	11.7926
EAK89953	948	699	107	2.82331
EAK89954	3093	2844	35	0.226982
EAK89955	5616	5367	10491	36.0527
EAK90150	936	687	51	1.3692
EAK89956	615	366	0	0
EAK89957	321	72.7051	13	3.29785
EAK90151	3237	2988	553	3.41348
EAK89959	414	165	29319	3277.31
EAK89958	1173	924	77	1.53699
EAK89960	408	159	326	37.8158
EAK89961	1395	1146	46779	752.868
EAK90152	1299	1050	9452	166.03
EAK89962	6477	6228	116	0.343528
EAZ51530	2940	2691	1260	8.63593
EAK89963	2787	2538	126	0.915654
EAK89964	2379	2130	719	6.2259
EAK89965	882	633	1882	54.8363
EAK89966	570	321	3836	220.407
EAK90183	741	492	70509	2643.21
EAZ51531	2343	2094	122	1.07457
EAK89968	732	483	9336	356.505
EAK89967	516	267	1546	106.795
EAK90153	462	213	4427	383.338
EAK89969	645	396	47	2.18905
EAK89971	600	351	1167	61.322
EAK89970	4200	3951	5787	27.0146
EAK89973	1890	1641	100	1.12394
EAK89972	912	663	506	14.0763
EAZ51532	1053	804	6223	142.757
EAK89976	1620	1371	5829	78.4168
EAK89975	2733	2484	1468	10.9
EAK89974	828	579	1567	49.9164
EAK89977	1269	1020	27	0.488221
EAK89978	750	501	0	0
EAZ51533	1179	930	2173	43.0952
EAK89979	1191	942	1332	26.0799
EAK89980	2013	1764	91	0.95147
EAK89981	1728	1479	5	0.0623526
EAK89983	6993	6744	60	0.164092
EAK89982	1224	975	1086	20.5437
EAK89984	633	384	0	0
EAK90154	1740	1491	60	0.742209
EAK89985	1506	1257	313.01	4.59278
EAK90156	180	10.7008	0	0
EAK90155	846	597	176	5.43739
EAK89986	6810	6561	826	2.322
EAZ51534	516	267	989	68.3184
EAK90157	1929	1680	437	4.79761
EAK89987	2418	2169	85444	726.565
EAK90158	1113	864	576	12.2959
EAK89988	630	381	198	9.58501
EAK89989	1020	771	23568	563.795
EAK89990	1557	1308	1955	27.5671
EAK89991	834	585	3796	119.68
EAK89992	1404	1155	1077	17.1983
EAZ51535	627	378	68	3.31795
EAK89994	2160	1911	8003	77.2404
EAK89993	405	156	10313	1219.31
EAZ51536	3309	3060	7261	43.7651
EAK89995	1623	1374	1036	13.9067
EAK89997	960	711	2582	66.9791
EAK89996	330	81.3281	183	41.5014
EAK89999	1035	786	593	13.915
EAK89998	1551	1302	29324	415.398
EAK90000	2370	2121	1.18086e+06	10268.6
EAK90159	2535	2286	227	1.83148
EAK90160	891	642	138	3.96457
EAK90001	2886	2637	25	0.174857
EAZ51537	3303	3054	854	5.15753
EAK90002	660	411	1996	89.5718
EAK90003	474	225	7984	654.471
EAZ51538	1308	1059	113791	1981.82
EAK90005	1938	1689	33	0.36036
EAK90004	486	237	0	0
EAZ51539	3621	3372	0	0
EAK90006	3114	2865	14	0.0901272
EAK90007	3615	3366	23	0.126028
EAK90008	2403	2154	83	0.710698
EAK90009	390	141	0	0
EAK90010	2076	1827	1372	13.8506
EAK90011	1521	1272	663	9.61344
EAK90012	1032	783	41	0.965772
EAK90013	306	59.0937	46	14.3572
EAK90014	5097	4848	20832.6	79.2563
EAK90015	474	225	1053	86.3174
EAK90016	897	648	6530	185.862
EAK90017	2091	1842	148	1.48192
EAZ51540	4917	4668	1036	4.09337
EAK90019	1089	840	1246	27.3584
EAK90020	3003	2754	4015	26.889
EAK90161	513	264	3642	254.442
EAK90021	669	420	24363	1069.88
EAK90022	1515	1266	2036	29.6617
EAZ51541	3555	3306	10738	59.9064
EAK90162	1119	870	802	17.0023
EAK90024	1470	1221	25842	390.358
EAK90023	1530	1281	0	0
EAK90146	2862	2613	135	0.952899
EAK90026	732	483	4256	162.52
EAK90025	804	555	8988	298.691
EAK90027	1371	1122	38924	639.848
EAK90028	11418	11169	842	1.39043
EAK90029	2175	1926	22	0.210678
EAK90030	5796	5547	29	0.0964256
EAK90163	624	375	14870	731.362
EAK90031	954	705	11	0.287777
EAZ51542	4443	4194	7123	31.3247
EAK90032	1299	1050	346	6.0777
EAK90033	708	459	280	11.2512
EAK90034	1671	1422	186	2.41249
EAK90035	1491	1242	0	0
EAK90036	1734	1485	7	0.0869409
EAK90164	2160	1911	213	2.05576
EAK90037	3255	3006	456	2.79788
EAK90038	2973	2724	945	6.39849
EAK90039	1005	756	3	0.07319
EAK90040	1251	1002	20	0.368142
EAK90166	366	117.006	0	0
EAK90165	7677	7428	546	1.35573
EAK90041	2178	1929	132508	1266.96
EAK90167	1527	1278	267	3.8533
EAK90168	651	402	1053	48.312
EAK90043	3108	2859	57	0.367717
EAK90042	1950	1701	313	3.39385
EAK90044	1524	1275	66	0.954743
EAK90045	2397	2148	50	0.429327
EAK90047	972	723	0	0
EAK90046	2766	2517	18	0.131899
EAK90169	5775	5526	1577	5.26348
EAK90048	1446	1197	653	10.0617
EAK90049	960	711	11000	285.349
EAZ51543	975	726	7508	190.739
EAK90050	549	300	835	51.3355
EAZ51544	1002	753	2439	59.7406
EAK90184	408	159	14284	1656.93
EAK90051	627	378	37087	1809.6
EAK90052	378	129.001	0	0
EAK90170	2667	2418	11312	86.2851
EAK90053	1581	1332	43969	608.828
EAK90054	1482	1233	6741	100.836
EAK90055	1674	1425	363	4.69834
EAK90056	2076	1827	10784	108.866
EAZ51545	3852	3603	498	2.54928
EAK90057	2421	2172	90414	767.765
EAZ51546	498	249	9892	732.719
EAK90058	837	588	46	1.44289
EAK90060	834	585	25867	815.535
EAK90059	3096	2847	692	4.48302
EAK90185	1338	1089	55	0.93151
EAK90061	1029	780	3297	77.9609
EAK90062	1221	972	1910	36.2426
EAK90171	3531	3282	349	1.96128
EAK90063	1320	1071	9	0.154991
EAK90065	327	78.4275	15	3.52757
EAK90064	324	75.5516	0	0
EAK90172	1722	1473	13815	172.982
EAK90066	3594	3345	56	0.308777
EAK90173	1731	1482	527	6.55866
EAK90174	2217	1968	383900	3597.87
EAZ51547	1695	1446	1509	19.2475
EAK90067	1206	957	54	1.04072
EAK90068	1341	1092	1425	24.0683
EAZ51548	369	120.004	2390	367.328
EAK90069	1764	1515	365670	4451.73
EAK90070	1722	1473	4516	56.5462
EAK90071	2655	2406	48	0.367958
EAK90072	1359	1110	317	5.26731
EAK90073	789	540	2504	85.525
EAZ51549	1338	1089	219	3.7091
EAK90074	1857	1608	34	0.389983
EAK90075	384	135.001	12	1.63945
EAK90077	1152	903	1125	22.9783
EAK90076	3864	3615	80776	412.123
EAK90078	531	282	5060	330.944
EAK90175	651	402	5008	229.769
EAK90079	528	279	3903	258.016
EAZ51550	861	612	320	9.64386
EAK90080	774	525	78	2.74024
EAK90082	2010	1761	570	5.96991
EAK90081	1464	1215	35	0.531305
EAK90176	1611	1362	3560	48.2087
EAK90083	1722	1473	1042	13.0472
EAZ51551	1323	1074	63	1.0819
EAK90084	8136	7887	9660	22.5901
EAK90177	687	438	323	13.6013
EAK90086	1395	1146	2969	47.7835
EAK90085	1410	1161	3121	49.5809
EAK90087	1380	1131	1660	27.0706
EAK90089	1032	783	70	1.64888
EAK90088	2478	2229	846	7.00024
EAK90090	2208	1959	7	0.0659047
EAK90091	1929	1680	0	0
EAK90092	1368	1119	9	0.148342
EAK90093	2055	1806	320	3.26802
EAK90094	6699	6450	19989	57.1589
EAK90095	2253	2004	214	1.96956
EAK90096	483	234	401	31.6068
EAK90097	3345	3096	2091	12.4568
EAK90098	318	69.8927	22	5.80555
EAK90100	1284	1035	6	0.106921
EAK90099	3909	3660	1720	8.66762
EAK90101	2811	2562	2273	16.3634
EAK90102	2721	2472	37	0.276061
EAK90103	1698	1449	16	0.203659
EAZ51552	2349	2100	7	0.0614796
EAK90104	1461	1212	16	0.243484
EAK90105	1038	789	96	2.24412
EAK90106	4233	3984	5338	24.7122
EAK90107	1632	1383	217	2.89394
EAK90108	2004	1755	401814	4222.8
EAK90110	2136	1887	1.21128e+06	11839.3
EAK90109	3951	3702	1919	9.56073
EAK90111	1347	1098	101414	1703.52
EAK90112	3834	3585	8246	42.4235
EAK90178	1962	1713	693	7.46154
EAK87299	1290	1041	0	0
EAK87304	819	570	6	0.194146
EAK87301	690	441	0	0
EAK87300	705	456	0	0
EAK87302	885	636	39	1.13099
EAK87303	1473	1224	295	4.44522
EAZ51200	1713	1464	272	3.42673
EAK87323	3162	2913	22401	141.834
EAK87328	1131	882	1773	37.076
EAK87327	1329	1080	82	1.40037
EAZ51201	1482	1233	30	0.448756
EAK87326	3627	3378	885	4.8321
EAK87324	750	501	185	6.81062
EAK87325	654	405	28519	1298.77
EAK87329	1488	1239	932	13.8739
EAK87322	2223	1974	66	0.616665
EAK87321	1194	945	8	0.156139
EAK87320	2160	1911	172	1.66005
EAK87313	687	438	214	9.0114
EAK87314	1107	858	2743	58.9646
EAK87319	4413	4164	56	0.248045
EAK87318	1479	1230	105	1.57448
EAK87317	2055	1806	52379	534.924
EAK87316	801	552	6194	206.959
EAK87308	513	264	260	18.1644
EAZ51202	1863	1614	198	2.26263
EAK87315	1209	960	50256	965.538
EAK87312	5814	5565	8381	27.7769
EAK87311	498	249	319	23.6289
EAK87309	8274	8025	0	0
EAK87310	660	411	2	0.0897513
EAZ51203	2319	2070	21	0.187112
EAZ51204	3543	3294	8519	47.6999
EAK87307	3393	3144	347	2.03563
EAK87306	4320	4071	11	0.0498361
EAK87305	1875	1626	0	0
EAK89229	1467	1218	617	9.34309
EAK89228	5637	5388	27	0.0924248
EAK89295	1410	1161	201	3.19313
EAZ51420	855	606	47977	1460.2
EAK89227	1125	876	2108	44.3832
EAK89226	834	585	10104	318.559
EAK89225	393	144	564	72.2385
EAK89214	315	67.1199	0	0
EAK89224	3183	2934	218	1.3704
EAK89223	2289	2040	2215	20.0261
EAK89222	2736	2487	586	4.34585
EAK89221	4956	4707	90028	352.765
EAK89220	2676	2427	22	0.167188
EAK89219	13263	13014	167	0.236678
EAK89218	1338	1089	1382.87	23.421
EAK89217	996	747	2569	63.4302
EAK89216	657	408	6922	312.913
EAK89215	1605	1356	19553	265.954
EAK89213	1101	852	5150	111.486
EAK89212	1299	1050	6128	107.642
EAK89211	1185	936	12386	244.066
EAK89210	1170	921	554144	11097.3
EAK89209	2052	1803	2378	24.3259
EAK89208	6858	6609	292	0.814891
EAK89207	1476	1227	5328	80.0889
EAK89206	1482	1233	64826	969.703
EAK89205	1653	1404	597	7.84259
EAK89204	1344	1095	35	0.589531
EAK89203	2067	1818	10	0.101452
EAK89202	3522	3273	1844	10.3912
EAK89201	4290	4041	251	1.14561
EAK89200	1092	843	72681	1590.18
EAK89294	729	480	75.435	2.89857
EAK89197	948	699	20.565	0.542629
EAK89199	2058	1809	24354	248.304
EAK89198	2592	2343	4557	35.8723
EAK89196	2649	2400	1280	9.83674
EAK89195	1749	1500	35851	440.821
EAZ51421	897	648	439	12.4952
EAK89194	4761	4512	1525	6.23381
EAK89193	3963	3714	352	1.74805
EAK89192	35091	34842	819.215	0.433658
EAK89191	1260	1011	8082	147.442
EAK89190	1056	807	2747	62.7824
EAK89189	585	336	77835	4272.56
EAK89293	519	270	44510	3040.51
EAK89188	1119	870	322	6.82636
EAZ51422	636	387	2744	130.775
EAK89187	1611	1362	1136	15.3834
EAK89186	813	564	6701	219.136
EAK89185	2961	2712	237	1.6118
EAK89184	429	180	8	0.819728
EAK89183	381	132.001	13056	1824.26
EAK89182	1314	1065	14132	244.741
EAK89181	369	120.004	210	32.2757
EAK89292	570	321	46	2.64305
EAZ51423	567	318	49	2.84198
EAK89180	411	162	4625	526.562
EAK89291	891	642	3663	105.234
EAK89179	645	396	3	0.139726
EAK89177	837	588	18	0.564609
EAZ51424	1617	1368	2947	39.7326
EAK89290	513	264	7458	521.04
EAK89173	627	378	0	0
EAK89176	2121	1872	90	0.886725
EAK89175	561	312	1647	97.3625
EAK89174	474	225	1033	84.6779
EAZ51425	633	384	10679	512.923
EAK89289	543	294	52	3.26218
EAK89172	528	279	194	12.8248
EAK89178	756	507	331	12.0413
EAZ51426	3318	3069	28011	168.339
EAK89171	1398	1149	2504	40.1945
EAK89170	345	96.0755	0	0
EAK89169	4131	3882	0	0
EAK89168	597	348	177	9.38094
EAK89288	312	64.392	21	6.01506
EAK89167	345	96.0755	1	0.191973
EAK89287	1374	1125	4042	66.2668
EAK89166	1392	1143	56	0.903638
EAK89286	11547	11298	229	0.373841
EAK89285	1704	1455	3136	39.7526
EAK89165	687	438	0	0
EAK89164	921	672	1162	31.8926
EAK89163	972	723	2733	69.7194
EAK89158	1488	1239	8653	128.81
EAK89162	903	654	4255	119.998
EAZ51427	11607	11358	548.001	0.889881
EAK89284	384	135.001	2702	369.15
EAK89161	1395	1146	77	1.23925
EAK89159	873	624	57148	1689.15
EAK89160	1110	861	12253	262.477
EAK89157	1371	1122	405	6.65755
EAK89300	376	127.002	22208	3225.17
EAK89155	801	552	1822	60.8782
EAZ51428	591	342	304	16.3946
EAK89156	2139	1890	243	2.37136
EAK89282	822	573	355	11.4268
EAK89283	510	261	28869	2040.06
EAK89154	921	672	82	2.25059
EAK89153	600	351	166	8.72275
EAK89152	1545	1296	34.0233	0.484199
EAK89151	1767	1518	144618	1757.13
EAK89150	3072	2823	173	1.13028
EAK89281	882	633	82	2.38926
EAK89149	1467	1218	243	3.67969
EAK89148	1959	1710	525	5.6626
EAK89147	2409	2160	1747	14.9173
EAK89146	3984	3735	54	0.266659
EAK89145	333	84.2494	406	88.8816
EAK89280	231	18.8274	9	8.81668
EAK89144	375	126.002	903	132.179
EAK89143	678	429	2421	104.085
EAK89279	1020	771	2829	67.6754
EAK89141	1614	1365	1124	15.1875
EAK89142	945	696	269	7.12846
EAK89140	1827	1578	61	0.712977
EAK89139	411	162	31	3.52939
EAK89129	978	729	13104	331.535
EAZ51429	996	747	1264	31.2089
EAK89138	1770	1521	2325	28.1933
EAK89137	615	366	12196	614.595
EAK89135	4851	4602	100	0.40078
EAK89136	2454	2205	3420	28.6068
EAK89134	597	348	5331	282.541
EAZ51430	489	240	298581	22945.8
EAK89133	4164	3915	668	3.147
EAK89278	2379	2130	72115	624.451
EAK89132	1278	1029	9310	166.873
EAK89131	2568	2319	15165	120.613
EAK89130	1038	789	5247	122.655
EAK89277	561	312	1412	83.4704
EAK89128	1371	1122	6588	108.296
EAK89230	1425	1176	15602	244.695
EAK89127	831	582	66	2.09158
EAK89125	630	381	137	6.63205
EAK89126	990	741	400	9.95622
EAK89124	2109	1860	197	1.95347
EAK89123	903	654	97	2.73556
EAK89122	819	570	969	31.3546
EAK89121	897	648	661	18.8139
EAK89119	1143	894	1499	30.9255
EAK89120	849	600	655	20.1346
EAK89118	885	636	2793	80.9965
EAK89117	1596	1347	192	2.62897
EAK89115	1656	1407	17	0.222847
EAK89116	3375	3126	1155	6.81468
EAK89114	1686	1437	313	4.01735
EAZ51431	1296	1047	3760	66.2359
EAK89276	2277	2028	909	8.26701
EAK89113	3300	3051	595	3.59689
EAK89112	5274	5025	264	0.968992
EAK89111	1017	768	42186	1013.12
EAK89110	1707	1458	100	1.26501
EAK89109	504	255	961	69.5081
EAK89275	3429	3180	888	5.15037
EAK89108	2205	1956	105	0.990086
EAK89107	876	627	63	1.85321
EAK89106	1374	1125	107	1.75422
EAK89105	786	537	75	2.57596
EAK89104	987	738	104	2.59914
EAK89103	519	270	76428	5220.85
EAZ51432	288	44.8343	17	6.99344
EAK89102	855	606	529	16.1004
EAK89101	357	108.019	1280	218.555
EAK89100	2832	2583	618	4.41282
EAK89099	3096	2847	1742	11.2853
EAK89098	2382	2133	204	1.76397
EAZ51433	2595	2346	1182	9.2927
EAK89274	1947	1698	937	10.1778
EAK89273	1218	969	167	3.17867
EAK89092	2022	1773	22	0.228858
EAK89097	942	693	5	0.133073
EAK89272	1482	1233	81	1.21164
EAK89095	480	231	980	78.2468
EAK89096	5340	5091	4304	15.5927
EAK89271	783	534	46918	1620.51
EAZ51434	945	696	4949	131.148
EAK89270	1404	1155	172344	2752.12
EAK89094	6252	6003	1812	5.56727
EAK89093	975	726	1384	35.1603
EAK89091	1332	1083	549	9.34967
EAK89088	744	495	31	1.15507
EAK89269	702	453	229	9.32373
EAK89299	759	510	36	1.30192
EAK89089	24732	24483	875	0.659168
EAK89090	1155	906	1215	24.7344
EAK89087	756	507	192	6.98467
EAK89268	1455	1206	389	5.94915
EAZ51435	453	204	173	15.6411
EAK89086	639	390	5135	242.845
EAK89267	273	35.2427	478	250.156
EAK89266	264	30.5332	17770	10734.1
EAK89083	423	174	1361	144.265
EAK89085	1650	1401	11458	150.842
EAK89081	1656	1407	633	8.29778
EAK89084	393	144	3335	427.155
EAK89082	1383	1134	21397	348.01
EAZ51436	258	27.8014	148	98.1856
EAZ51437	2994	2745	6414	43.0962
EAZ51438	2589	2340	189840	1496.32
EAK89265	309	61.7147	246	73.5189
EAK89080	1188	939	707	13.8869
EAK89079	5418	5169	11688	41.7048
EAZ51439	705	456	322	13.024
EAK89078	366	117.006	343	54.0676
EAK89072	1146	897	10087	207.406
EAK89298	2499	2250	3592	29.4446
EAK89077	3126	2877	1861	11.9305
EAK89076	945	696	235	6.22746
EAZ51440	390	141	192	25.115
EAK89075	462	213	17395	1506.25
EAK89074	1530	1281	569	8.19248
EAZ51441	357	108.019	1378	235.288
EAK89073	645	396	49099	2286.81
EAK89071	1425	1176	568	8.90827
EAK89069	1167	918	458	9.20185
EAK89070	1335	1086	1535	26.0694
EAK89264	1326	1077	6095	104.378
EAK89068	1722	1473	2071	25.9316
EAK89067	840	591	2695	84.1054
EAK89066	408	159	9872	1145.15
EAK89263	612	363	6347	322.489
EAK89065	1110	861	872	18.6795
EAK89064	1140	891	2872	59.451
EAK89063	1185	936	5265	103.747
EAZ51442	1632	1383	637	8.49512
EAK89062	3606	3357	50	0.274708
EAK89061	576	327	15	0.84605
EAK89262	5709	5460	12518	42.2858
EAK89058	2760	2511	2016	14.808
EAK89059	1311	1062	18610	323.202
EAK89060	5364	5115	155	0.558906
EAK89057	612	363	4328	219.904
EAK89297	453	204	159	14.3754
EAK89261	612	363	230	11.6862
EAK89056	1896	1647	122	1.36621
EAZ51443	633	384	1	0.048031
EAK89055	2625	2376	3952	30.6777
EAZ51444	708	459	123	4.94248
EAK89054	3537	3288	1947	10.9216
EAK89053	1629	1380	668	8.92791
EAK89050	1236	987	2471	46.1751
EAK89051	1509	1260	66	0.966108
EAK89052	2931	2682	439	3.01897
EAK89049	3291	3042	648	3.92888
EAK89044	2556	2307	432	3.45373
EAK89045	591	342	11443	617.115
EAK89048	735	486	107	4.06069
EAK89047	2472	2223	5321	44.1475
EAK89046	885	636	7055	204.594
EAK89260	831	582	1495	47.3773
EAK89043	1110	861	1640	35.1312
EAK89042	2001	1752	239	2.51603
EAK89041	2334	2085	492	4.35223
EAK89259	774	525	22	0.772887
EAK89040	7140	6891	6848	18.3288
EAZ51445	1899	1650	448	5.0078
EAK89039	669	420	452	19.8491
EAK89038	1047	798	820	18.9524
EAK89037	1275	1026	465	8.35907
EAK89258	1431	1182	2538	39.6029
EAK89036	1077	828	54919	1223.33
EAK89034	8076	7827	465	1.09575
EAK89035	3633	3384	261	1.42253
EAK89033	3597	3348	771	4.24738
EAK89032	3213	2964	2496	15.5317
EAK89029	1632	1383	3625	48.3435
EAK89030	7266	7017	941	2.47338
EAK89031	1074	825	2236	49.9885
EAZ51446	1701	1452	942	11.9657
EAZ51447	1179	930	4461	88.4712
EAK89028	960	711	235	6.09608
EAK89026	3801	3552	5018	26.0561
EAK89027	1788	1539	679	8.13736
EAK89025	3006	2757	7834	52.4082
EAZ51448	1905	1656	18	0.200477
EAK89024	1836	1587	700	8.1353
EAK89023	1272	1023	1948	35.1209
EAK89022	1008	759	968	23.5226
EAK89021	954	705	49	1.28192
EAZ51449	2358	2109	1124	9.82974
EAK89020	657	408	43	1.94384
EAK89019	936	687	435	11.6784
EAK89257	1152	903	747	15.2576
EAK89018	2028	1779	2629	27.2563
EAK89017	1968	1719	7508	80.5566
EAZ51450	1185	936	498	9.8131
EAZ51451	1728	1479	429	5.34985
EAK89016	942	693	181	4.81724
EAK89014	4647	4398	5932	24.877
EAK89015	660	411	423	18.9824
EAK89013	1194	945	9058	176.788
EAK89009	759	510	1938	70.0868
EAK89010	540	291	4507	285.658
EAK89012	1125	876	421	8.86402
EAK89011	504	255	31	2.2422
EAK89008	360	111.014	44	7.3102
EAK89007	2160	1911	479.06	4.62362
EAK89256	1545	1296	731	10.4032
EAK89006	2892	2643	15953	111.326
EAK89005	4338	4089	78696	354.967
EAK89004	1512	1263	29540	431.38
EAK89003	1656	1407	5557	72.8448
EAK89002	4524	4275	296	1.27705
